
Parameters: 11 states AND 11 symbols

Matrix A :

0.146749	5.12905e-07	1.717e-07	0.104227	0	0.146749	0.146749	0.146749	0.146749	0.146749	0.0152776	
0	0.865832	0	0.125176	0	0	0	0	0	0	0.00899276	
0	0.016709	0.623699	0	0.359592	0	0	0	0	0	0	
0	0	0.327766	0.226868	0.445366	0	0	0	0	0	0	
0	0.615947	4.66473e-07	0.122615	0.261437	0	0	0	0	0	0	
0.146749	5.12905e-07	1.717e-07	0.104227	0	0.146749	0.146749	0.146749	0.146749	0.146749	0.0152776	
0.146749	5.12905e-07	1.717e-07	0.104227	0	0.146749	0.146749	0.146749	0.146749	0.146749	0.0152776	
0.146749	5.12905e-07	1.717e-07	0.104227	0	0.146749	0.146749	0.146749	0.146749	0.146749	0.0152776	
0.146749	5.12905e-07	1.717e-07	0.104227	0	0.146749	0.146749	0.146749	0.146749	0.146749	0.0152776	
0.146749	5.12905e-07	1.717e-07	0.104227	0	0.146749	0.146749	0.146749	0.146749	0.146749	0.0152776	
0.16666	0	4.27646e-05	0	0	0.16666	0.16666	0.16666	0.16666	0.16666	0	


Matrix B :

0	0.0553911	0.0765043	0.127248	0.110717	0.208547	0.203196	0.110631	0.0276576	0.0247931	0.0553153	
0	0.42753	0.57247	0	0	0	0	0	0	0	0	
0	0	0	1.00501e-05	0.765081	0.182208	0.0527016	0	0	0	0	
0	0	0.213669	0.786331	0	0	0	0	0	0	0	
0	0	0.127682	0.872318	0	0	0	0	0	0	0	
0	0.0553911	0.0765043	0.127248	0.110717	0.208547	0.203196	0.110631	0.0276576	0.0247931	0.0553153	
0	0.0553911	0.0765043	0.127248	0.110717	0.208547	0.203196	0.110631	0.0276576	0.0247931	0.0553153	
0	0.0553911	0.0765043	0.127248	0.110717	0.208547	0.203196	0.110631	0.0276576	0.0247931	0.0553153	
0	0.0553911	0.0765043	0.127248	0.110717	0.208547	0.203196	0.110631	0.0276576	0.0247931	0.0553153	
0	0.0553911	0.0765043	0.127248	0.110717	0.208547	0.203196	0.110631	0.0276576	0.0247931	0.0553153	
0	0	0	0.428813	0.413504	0	0	0	0	0.157683	0	


Vector Pi :

0	0.631121	0.166668	0.202211	0	0	0	0	0	0	0	


Vector Phi :

0.0084723	0.589135	0.106381	0.122133	0.125443	0.0084723	0.0084723	0.0084723	0.0084723	0.0084723	0.00607458	
