
Parameters: 11 states AND 11 symbols

Matrix A :

0.314864	0	0	0	0	0	0	0	0.314864	0.370273	0	
0	0.651491	0.325483	0.0230255	0	0	0	0	0	0	0	
0	0.207574	0.534428	0.104319	0.0122864	0	0	0.0032617	0	0	0.138131	
0	0	0.0170665	0.185087	0.146697	0.591656	2.86403e-05	0	0	0	0.0594644	
0.166519	0	0	0	0	0	0.666963	0	0.166519	0	0	
0	0	0.114635	0.0371177	0.0226034	0.394671	0	0	0	0	0.430973	
0.0426207	0	4.30688e-06	0	0	0.503632	0.253427	0	0.0426207	0.107141	0.0505547	
0.0564405	0	0	0	0.00448	0	0.641009	0.24163	0.0564405	0	0	
0.314864	0	0	0	0	0	0	0	0.314864	0.370273	0	
0	0	0.133992	0	0.0988643	0.740019	0	0.027125	0	0	0	
0	0.0298978	0.37462	0	0	0	0.00220193	0.0532187	0	0.00257593	0.537486	


Matrix B :

0	0	0	0	0	0	0.698781	0.117836	0.0916914	0.0305638	0.0611276	
0	0.994464	0.00553622	0	0	0	0	0	0	0	0	
0	0	0.996654	0.00334603	0	0	0	0	0	0	0	
0	0	0	0.909622	0.0903777	0	0	0	0	0	0	
0	0	0	0	0.291306	0.649136	0	0.0595581	0	0	0	
0	0	0.000104566	0	0.999895	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.828893	0	0.171107	0	0	0	0	
0	0	0	0	0	0	0.698781	0.117836	0.0916914	0.0305638	0.0611276	
0	0	0.0500719	0	0	0.618754	0.331174	0	0	0	0	
0	0	0.000289226	0.999711	0	0	0	0	0	0	0	


Vector Pi :

0	0.184089	0.368627	0.119881	0	0.0400003	0.0165725	0.114151	0	0.000100165	0.156579	


Vector Phi :

0.0125947	0.219641	0.340382	0.0539552	0.0155087	0.0916882	0.0279641	0.0157534	0.0125947	0.0128307	0.197085	
