
Parameters: 11 states AND 11 symbols

Matrix A :

0.636669	0	0	0	0	0.362966	0.000364806	0	0	0	0	
0	0.885291	0.113042	0.00166637	0	0	0	0	0	0	0	
0	0.188255	0.69759	0.111076	0	0.00307848	0	0	0	0	0	
0	0.0135427	0.238206	0.629371	0.111888	0	0.00699301	0	0	0	0	
0	0	0.038222	0.279517	0.313439	0.249061	0	0	0.11976	0	0	
0	0	0.000576273	0.12429	0.431655	0	0.443479	0	0	0	0	
0	0	0	0	0.358008	0	0.581388	0	0	0.0606043	0	
0.0578341	0	0	0	0.0913317	0	0	0.628188	0.222646	0	0	
0	0	0	0	0	0	0.221874	0.157957	0.620168	0	0	
0	0	0	0	0	0	0	0	0	0.728627	0.271373	
0	0	0	0	0	0	0	0.285714	0	0	0.714286	


Matrix B :

0	0.312368	0	0.312368	0	0.375248	0	1.50385e-05	0	0	0	
0	0.321359	0.678641	0	0	0	0	0	0	0	0	
0	0	0.00592605	0.994074	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.3832	0.6168	0	0	
0	0	0	0	0	0	0.573423	0.426577	0	0	0	
0	0	0	0	0	0	0	0.137269	0.33437	0.528361	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.566422	0.166912	0.0666667	0	0.1	0.0166667	0.0833333	0	0	0	


Vector Phi :

0.00219052	0.468237	0.27681	0.122241	0.0436944	0.0125341	0.0269381	0.0137267	0.0218556	0.00602992	0.00574333	
