
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.861075	0.13691	8.706e-07	0.00201401	0	0	0	0	0	0	
0	0.0324901	0.371405	0.264912	0.331194	0	0	0	0	0	0	
0	0.360321	0.124407	0.51527	2.63975e-06	0	0	0	0	0	0	
0	0.00932893	0.0119499	0.198347	0.658879	0.121495	0	0	0	0	0	
0	0	0	0.0375	0.2625	0.6125	0.0875	0	0	0	0	
0	0	0	0	0	0.2	0.52	0.12	0.16	0	0	
0	0	0	0	0	0	0.285714	0.714286	0	0	0	
0	0	0	0	0.111111	0	0	0	0	0.888889	0	
0.222222	0	0	0.222222	0	0	0	0	0.555556	0	0	
0	0	0	0	0	0	0	0	0	0.0769231	0.923077	


Matrix B :

0	0	0	0	0	0.5	0	0.5	0	0	0	
0	0.290769	0.709231	0	0	0	0	0	0	0	0	
0	0	0.026562	0.973438	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.866667	0.133333	0	0	
0	0.111111	0.333333	0	0.444444	0.111111	0	0	0	0	0	
0	0	0.333333	0.444444	0	0	0.222222	0	0	0	0	
0	0	0	0	0	0	0	0	0.266667	0.266667	0.466667	


Vector Pi :

0	0.413632	0.191649	0.128052	0.133333	0.0666667	0.0166667	0.0333333	0	0	0.0166667	


Vector Phi :

0.00224424	0.41888	0.123407	0.146855	0.171667	0.0613273	0.0148348	0.00620125	0.0079813	0.0100026	0.0366005	
