
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.856068	0.142515	0.00141727	0	0	0	0	0	0	0	
0.00328669	0.195157	0.632604	0.168952	0	0	0	0	0	0	0	
0	0	0.270971	0.553657	0.126222	0.0320032	0.0171471	0	0	0	0	
0	0	0	0	0.123519	0.402598	0.315121	0	0	0.158759	2.88406e-06	
0	0	0	0	0	0.513366	0	0	0	0.191039	0.295595	
0	0.0371865	0.0313165	0	0	0	0.432427	0.465693	0.0333772	0	0	
0	0	0	0	0	0	0.118601	0.513514	0.135135	0.232751	0	
0	0	0	0	0	0	0	0.121212	0.818182	0.0606061	0	
0	0	1.20432e-05	0	0	0	0	0.000718287	0	0.666903	0.332367	
0	0	0.0562463	0.505522	0.105443	0.00129654	0	0	0	0	0.331492	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.307952	0.692048	0	0	0	0	0	0	0	0	
0	0	0.0176996	0.9823	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.0320889	0	0.0353304	0.065874	0	0.866707	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.470588	0.352941	0.176471	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.310546	0.239334	0.216625	0.00101414	0.0383609	0.0332737	0.0333333	0	0.0668889	0.060625	


Vector Phi :

0.000825023	0.347002	0.251023	0.145757	0.026263	0.0314314	0.0259851	0.0334924	0.0342164	0.0601824	0.0438229	
