
Parameters: 11 states AND 11 symbols

Matrix A :

0.867531	0	0	0	0	0	0	0	0.0662343	0.0662343	0	
0	0.772487	0.222112	0	0.00540121	0	0	0	0	0	0	
0	0	0.624128	0.0867814	0.277608	0.0057316	0	0	0	0.00575068	0	
0	0.188641	0.0898382	0.711591	0.00992953	0	0	0	0	0	0	
0	0	0.000748554	0.150914	0.748953	0.0440703	0.0520861	0	0	0.00322877	0	
0	0	0	0	0.00102618	0.360457	0.135128	0.503388	0	0	0	
0	0	0	0	0.347796	0.0208237	0.631344	3.58567e-05	0	0	0	
0	0	0	0	0	0	0	0.597228	0.20287	0	0.199902	
0	0	0	0	0	0	0	0	0.707138	0	0.292862	
0.642491	0	0	0	0.357509	0	0	0	0	0	0	
0	0	0	0	0	0	0.386245	0	0	0	0.613755	


Matrix B :

0	0	0	0	0	0	0.0727203	0.397406	0.198703	0.132469	0.198703	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0177965	0.982203	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.362436	0.637564	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.2	0.195737	0.150446	0.270484	0.0227552	0.0605781	0	0.0166667	0	0.0833333	


Vector Phi :

0.0126225	0.161386	0.142461	0.194663	0.290116	0.0240328	0.0849066	0.0300436	0.0236731	0.00259244	0.0335035	
