
Parameters: 11 states AND 11 symbols

Matrix A :

0.839597	0	0	0	0	0	0	0	0	0.0736165	0.0867866	
0	0.690476	0.309524	0	0	0	0	0	0	0	0	
0	0.142356	0.6695	0	0.184494	0.00365015	0	0	0	0	0	
0	0	0.346374	0.646622	0.0017177	0.00528595	0	0	0	0	0	
0	0	0	0.102432	0.571478	0.304475	0.0216151	0	0	0	0	
0	0	0.0140611	0.183166	0.0298257	0.603865	0.169082	0	0	0	0	
0	0	0	0	0	0.258741	0.58042	0.153754	9.23003e-05	0.00699301	0	
0	0	0	0	0	0	0.0466014	0.417474	0.159984	0.375941	0	
0	0	0	0	0	0.0302114	0.548053	0.0673731	0.354362	0	0	
0	0	0	0	0	0	0.0181818	0	0.272727	0.581818	0.127273	
0.154792	0	0	0	0	0	0	0	0	0.313009	0.532199	


Matrix B :

0	0	0	0	0	0	0	0	0	0.410973	0.589027	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0145213	0.985479	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.926962	0.0730379	0	


Vector Pi :

0	0.133333	0.216122	0.0609955	0.139549	0.233333	0.15	0.0170766	0.0329234	0	0.0166666	


Vector Phi :

0.0152059	0.107374	0.233607	0.120196	0.112769	0.16887	0.116785	0.0341172	0.0283677	0.0470609	0.0156465	
