
Parameters: 11 states AND 11 symbols

Matrix A :

0.370292	0	0.122657	0.33059	0	0	0.176411	5.1472e-05	0	0	0	
0	0.701671	0.298195	0.000133693	0	0	0	0	0	0	0	
0.00512834	0.109559	0.665731	0.208061	0.0115207	0	0	0	0	0	0	
0	0.00301671	0.164746	0.667763	0.157895	0.00657895	0	0	0	0	0	
0	0	0	0.20434	0.630763	0.164897	0	0	0	0	0	
0	0	0	0	0.248012	0.553118	0.191276	1.01901e-07	0.00759364	0	0	
0	0	0	0	0	0.0838249	0.376583	0.193911	0.305009	0.0406723	0	
0.113124	0	0	0	0	0.379271	0.0782201	0.429385	0	0	0	
0	0	0	0	0	0	0	0.312483	0.562509	0.125007	0	
0	0	0	0	0	0	0	0	0.3125	0.375	0.3125	
0	0	0	0	0	0	0	0	0.0454545	0.181818	0.772727	


Matrix B :

0	0	0	0	0.357264	0.318306	0.145078	0.0598996	0.119452	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00950301	0.990497	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.727273	0.272727	


Vector Pi :

0.075624	0.115015	0.168318	0.266667	0.18002	0.105925	0.0433962	0.028369	0.0166657	0	0	


Vector Phi :

0.00928847	0.0700255	0.184069	0.239801	0.187391	0.117767	0.0442015	0.0433609	0.0517512	0.0220417	0.0303026	
