
Parameters: 11 states AND 11 symbols

Matrix A :

0.42871	0.432112	0	0	0	0	0	0	0	0.139178	0	
0	0.803929	0.183015	0	0.0130567	0	0	0	0	0	0	
0	0.229232	0.533031	0.00702053	0.21433	0.0163868	0	0	0	0	0	
0	0	0.621115	0.294127	0.084758	0	0	0	0	0	0	
0	0.0070137	1.21354e-05	0.0720021	0.547868	0.344766	6.86912e-06	0.0179921	0	0.010339	0	
0	0	0	0.0394462	0	0.39836	0.145168	0.331184	0	0.0858411	0	
0	0	0.087056	0.615067	0	0.0266029	0.271275	0	0	0	0	
0	0	0	0.0171573	0	0	0.33907	0.535528	0.0674462	0.0407981	0	
0.0816812	0	0	0	0	0	0	0.346069	0.541918	0.0303307	4.88964e-07	
0	0	0	0	0	0	0	0	0	0.218136	0.781864	
0	0	0	0	0	0	0	0	0.22388	0	0.77612	


Matrix B :

0	0.139076	0	0	0.424732	0.428398	0.0077935	0	0	0	0	
0	0.331433	0.668567	0	0	0	0	0	0	0	0	
0	0	0.000419678	0.99958	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.00335094	0.996649	0	0	0	0	0	
0	0	0	0	0	0	0.991327	0	0.00867336	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.271874	0.728126	0	0	0	
0	0	0	0	0	0	0	0	0.565216	0.36232	0.072464	


Vector Pi :

0	0.283289	0.200044	0.0956246	0.187491	0.0454444	0.0381063	0.116667	0.0166667	0	0.0166667	


Vector Phi :

0.0061305	0.257262	0.204889	0.0702297	0.117721	0.075565	0.057111	0.0903878	0.0428776	0.0173241	0.0605018	
