
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0.208333	0	0.0416667	0	
0	0.84085	0.151437	0	0.00771287	0	0	0	0	0	0	
0	0.190586	0.61791	0.0352766	0.143883	0	0	0	0.0123443	0	0	
0	0	0.566616	0.433333	5.1099e-05	0	0	0	0	0	0	
0	0	7.32866e-05	0.16422	0.502563	0.0886275	0	0	0.244517	0	0	
0	0	0	0.481287	0	0.518472	0	0	0	0.000241583	0	
0	0	0	0	0	0.0250169	0.41204	0.418129	0	0	0.144814	
0.136364	0	0	0	0	0	0	0.545455	0.0227273	0	0.295455	
0	0	0	0.0290149	0	0	0.277289	0.0170538	0.420714	0.175089	0.0808394	
0	0	0.115447	0.475671	0.197378	0	0	0	0	0.211503	2.33275e-06	
0	0	0	0.0869125	0	0.468218	0.0648143	0	0	1.93636e-05	0.380036	


Matrix B :

0	0	0	0	0	0	0	0	0.625	0.291667	0.0833333	
0	0.23068	0.76932	0	0	0	0	0	0	0	0	
0	0	0.00632976	0.99367	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.264827	0.335173	0.0530096	0.130324	0.0187692	0.05	0	0.0956819	0.0522156	0	


Vector Phi :

0.0174929	0.333736	0.278688	0.0964834	0.0901541	0.0439741	0.024302	0.0320703	0.045251	0.0109867	0.0268607	
