
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.848259	0.144279	0	0	0	0	0	0.00746269	0	0	
0	0.19788	0.618375	0.00883617	0.0853081	0	0	0	0.0720647	0.0175365	0	
0	0.060437	0.471643	0.368233	0.0186589	0	0.0473041	0	0.0337236	0	0	
0	0	0.0520195	0.185596	0.634478	0	0.127907	0	0	0	0	
0	0	0	0.602311	0.000269347	0.316943	0.0804728	0	0	3.4079e-06	0	
0	0	0	4.12201e-07	0	0.366815	0.599348	0	1.18538e-06	0.0338329	2.4675e-06	
0	0	0	0.0121409	0.00652243	0	0	0.730893	0.000575583	0	0.249868	
0	0	0	0	0.137849	0.042795	0	0	0.228026	0.591329	0	
0	0	0	4.30572e-06	0	0	0	0.0265481	0	0.280449	0.692998	
0.0594225	0	0.00961204	0	0	0.16796	0.0129211	0.134523	0	0	0.615561	


Matrix B :

0	0	0	0	0.323559	0.676441	0	0	0	0	0	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.647911	0.18531	0.0926551	0.0741241	
0	0	0	0	0.998427	0.0015727	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.99966	0.000340293	0	0	0	


Vector Pi :

0	0.35	0.266667	0.0545674	0	0.0496774	0.0724483	0.0165347	0.0789498	0.0443571	0.0667986	


Vector Phi :

0.00512684	0.337258	0.237638	0.0687017	0.0705677	0.0458989	0.0426414	0.0462074	0.0284799	0.0312017	0.0862777	
