
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.638013	0.000000	0.361987	0.000000	
0.014950	0.783463	0.142108	0.059479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.019957	0.376626	0.446915	0.142907	0.000000	0.000000	0.000000	0.000000	0.000000	0.013594	0.000000	
0.150411	0.000000	0.000000	0.127754	0.471934	0.249709	0.000000	0.000000	0.000000	0.000192	0.000000	
0.000000	0.029734	0.880414	0.089852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.218621	0.000000	0.000000	0.000000	0.416639	0.319064	0.045676	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144287	0.000000	0.369128	0.283676	0.000000	0.000000	0.000000	0.202908	0.000000	
0.000000	0.000000	0.000000	0.000000	0.196495	0.000000	0.694237	0.109267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077453	0.000000	0.300918	0.621629	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070670	0.000000	0.000000	0.000000	0.161197	0.000000	0.768133	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.713470	0.000000	0.286530	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.284942	0.661154	0.000000	0.053904	0.000000	0.000000	
0.000000	0.501487	0.498513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002019	0.292198	0.705782	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188133	0.811867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000017	0.746063	0.253920	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.691307	0.308693	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308902	0.690897	0.000201	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681553	0.318447	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.568489	0.431511	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067735	0.254344	0.677921	


Vector Pi :

0.000000	0.450300	0.309699	0.000001	0.040000	0.120000	0.000000	0.000000	0.040000	0.040000	0.000000	


Vector Phi :

0.030931	0.415612	0.233108	0.074158	0.074020	0.040759	0.032561	0.035766	0.019503	0.020987	0.022594	
