
Parameters: 11 states AND 11 symbols

Matrix A :

0.450988	0	0	0	0.1656	0	0.0252164	0	0.191415	0.166781	0	
0	0.870892	0.125555	0.00355308	0	0	0	0	0	0	0	
4.70891e-06	0.180569	0.693499	0.123146	0.00278125	0	0	0	0	0	0	
0.134823	0.00462219	0.259746	0.591955	0.00885443	0	0	0	0	0	0	
0	0	0.0238399	0.572208	0.403952	0	0	0	0	0	0	
0	0	0	0	0.714958	0.285042	0	0	0	0	0	
0	0	0	0	0	0	0.779415	0	0	0	0.220585	
0	0	0	0.165642	0.499828	0.33271	0	0.0018207	0	0	0	
0	0	0	0	0.00219226	0.600654	0	1.32029e-06	0	0.397152	0	
0	0	0	0	0	0.219656	0	0.00241266	0	0.363885	0.414045	
0	0	0	0	0	4.34832e-05	0.0647555	0.379178	0	0	0.556023	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.329154	0.670846	0	0	0	0	0	0	0	0	
0	0	0.0140123	0.985987	0	6.99448e-07	0	0	0	0	0	
0	0	0	0	0.999999	1.47287e-06	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.12836	0.21791	0.326865	0.326865	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.605088	0.394912	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.478772	0.27123	0.116667	0.0833316	0.0499943	0	5.71031e-06	0	0	0	


Vector Phi :

0.0354786	0.421765	0.297871	0.144461	0.0343966	0.0129132	0.00908936	0.00654577	0.00679117	0.0135421	0.0171453	
