
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0	0	0	0.222222	0	
0	0.844498	0.148325	0	0.00239234	0.00478469	0	0	0	0	0	
0	0.214047	0.622074	0.0229224	0.00668896	0.134268	0	0	0	0	0	
0	0	0.363751	0.5759	0	5.61512e-07	0.0603493	0	0	0	0	
0	0	0	0	7.78207e-06	0	0	0.999992	0	0	0	
0	0	0	0.182133	0.143555	0.501116	0.150148	0.0230469	0	0	0	
0	0	0.0313862	0.334786	0.115915	0	0.51784	7.24311e-05	0	0	0	
0	0	0	0	0	0	0.391669	0.36991	0.0317278	0	0.206693	
0	0	0	0	0	0	0.045511	0.41495	0.218804	0.320735	0	
0.131706	0	0	0	0	0	0	0	0	0.330073	0.538221	
0	0	0	0	0	0	0	0.24387	0.537291	0	0.218839	


Matrix B :

0	0	0	0	0	0	0	0	1.24045e-07	0.444444	0.555555	
0	0.235828	0.764172	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.856762	0.143238	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0676096	0	0.93239	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.4	0.15	0.149871	0.0332591	0.000129389	0.136289	0.0609013	0	0.0695507	0	


Vector Phi :

0.00652748	0.342344	0.248732	0.11142	0.0225221	0.0702255	0.0859064	0.0595162	0.0184663	0.0110073	0.0233331	
