
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.581008	0.418992	0	0	0	0	
0	0.763027	0.230087	0	0.0068856	0	0	0	0	0	0	
0	0.300875	0.379314	0.157159	0.15381	0	0	0.0088419	0	0	0	
0	0.0243556	0.455648	0.38916	0.130836	0	0	0	0	0	0	
0	0	0.0470726	0.0393755	2.60362e-05	0.475623	0.384365	0	0.0323668	0.0211703	0	
0	0	0.419028	0.292715	0	0.198286	0.0270904	0	0.0628804	0	0	
0	0	0	0	0	0.36657	0.20766	0	0.288307	0.137463	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.920656	0.0335053	0	0	0	0	0.0458389	0	0	0	
0.608403	0	0	0	0	0.138894	0	0	0.252702	0	0	
0	0	0	0	0	0.750825	0	0	0	0.249175	0	


Matrix B :

0	0	0	0	0	0	0.158789	0	0.841211	0	0	
0	0.39863	0.60137	0	0	0	0	0	0	0	0	
0	0	0.197456	0.802544	0	0	0	0	0	0	0	
0	0.0110752	0	1.95285e-05	0.988905	0	0	0	0	0	0	
0	0	0	0	0.393745	0.606255	0	0	0	0	0	
0	0	0	0	0	0.838401	0.161599	0	0	0	0	
0	0	0	0	0	0.00142645	0.893066	0.105507	0	0	0	
0	0	0	0	0	0	0.750825	0	0	0	0.249175	
0	0	0	0	0.840957	0.0845901	0.0303721	0	0	0	0.0440803	
0	0	0	0	0	0	0	0.868177	0.131823	0	0	
0	0	0	0	0	0	0	0.501649	0	0.498351	0	


Vector Pi :

0	0.297167	0.449701	0.103733	0	0.0713041	0.0285081	0	0.0495866	0	0	


Vector Phi :

0.00402397	0.431777	0.280431	0.103601	0.0596624	0.0576054	0.0330398	0.00324736	0.0167503	0.00661398	0.00324736	
