
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.113978	0.433687	0	0.452335	0	0	0	
0	0.743724	0.011585	0	0	0	0.0241135	0	0	0	0.220577	
0	0.464599	0.342953	0.0489292	0	0	0.143519	0	0	0	0	
0	0	0.447851	0.552118	0	3.08954e-05	0	0	0	0	0	
0	0	0	0	0.238771	0.761229	0	0	0	0	0	
0	0.566658	0.41613	0	0	0	0	0	0.0161659	0	0.00104542	
0	0	0	0	0.717635	0	0	0.282365	0	0	0	
0.176937	0	0	0	0.502397	0	0	0	0.100688	0.176937	0.0430401	
0.285188	0	0	0.429624	0	0	0	0	0	0.285188	0	
0	0	0	0	0.113978	0.433687	0	0.452335	0	0	0	
0	0	0.515763	0.335211	0	0	0.137748	0.0112236	0	0	5.44966e-05	


Matrix B :

0	0	0	0	0	0	0	0	0.185797	0.814203	0	
0	0.265164	0.660949	0.0738868	0	0	0	0	0	0	0	
0	0	0	0.721035	0.278965	0	0	0	0	0	0	
0	0	0	0	0.569087	0.430913	0	0	0	0	0	
0	0	0	0	0	0	0.528795	0.471205	0	0	0	
0	0	0	0.0636922	0.347804	0.453053	0.0961542	0.0392967	0	0	0	
0	0	0	0	0.214815	0.395283	0.367822	0.0220804	0	0	0	
0	0	0	0	0	0	0.131333	0	0.744254	0	0.124414	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.185797	0.814203	0	
0	0	0.000645826	0.844676	0.154678	0	0	0	0	0	0	


Vector Pi :

0	0.382226	0.201716	0.0351293	0.0220514	0.186639	0.0263718	0.0187754	0.0328025	0	0.0942891	


Vector Phi :

0.00411297	0.437098	0.180418	0.0951164	0.060675	0.049758	0.049834	0.0188841	0.00270579	0.00411297	0.0972841	
