
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0.5	0	0	0	0	
0	0.609068	0.216709	0	0	0	0	0	0.174223	0	0	
0	0.289444	0.536352	0.0387998	0	0	0	0	0.135404	0	0	
0	0.0327149	0.357269	0.402033	0.0249009	0	0	0	0	0.183082	0	
0	0	0	0.000130472	0.584346	0.415523	0	0	0	0	0	
0	0.172093	0.486775	0.294879	0	6.29444e-05	0	0.0461905	0	0	0	
0	0	0	0	0	0	0.285422	0	0	0.714578	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0.000486885	0.788854	0.0277659	0	0	0.00979987	0	0.173093	0	
0	0	0	0.00300761	0.195483	0.480987	0	0	0	0.320522	0	
0.75	0	0	0	0.25	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0.333333	0	0	0	0.666667	0	0	
0	0.990969	0.00903068	0	0	0	0	0	0	0	0	
0	1.23045e-06	0.985896	0.0141025	0	0	0	0	0	0	0	
0	0	0	0.999838	0.000161707	0	0	0	0	0	0	
0	0	0	0	0	0.440825	0.403849	0.155326	0	0	0	
0	0	0	0.482776	0.416698	0.100526	0	0	0	0	0	
0	0	0.263237	0	0	0.736763	0	0	0	0	0	
0	0	0	0	0	0.25	0	0.5	0	0.25	0	
0	0	0.641296	0.358704	0	0	0	0	0	0	0	
0	0	0	0	0.834718	0.165282	0	0	0	0	0	
0	0	0.25	0	0	0	0	0	0	0.25	0.5	


Vector Pi :

0	0.251965	0.380235	0.137083	0.113261	0.106227	0	0	0.0112291	0	0	


Vector Phi :

0.00501212	0.261497	0.302916	0.160841	0.0499174	0.053972	0.00350705	0.00334142	0.0865747	0.0690804	0.00334142	
