
Parameters: 11 states AND 11 symbols

Matrix A :

0.115560	0.000000	0.000000	0.000000	0.000001	0.000000	0.168517	0.000000	0.000000	0.000000	0.715922	
0.112605	0.685714	0.201681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.155744	0.639184	0.019302	0.185768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039148	0.404527	0.241594	0.314731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.274583	0.435253	0.103409	0.021799	0.000000	0.000000	0.000000	0.164957	
0.000000	0.000000	0.013244	0.437048	0.000000	0.549708	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.013161	0.000000	0.342177	0.473648	0.144750	0.026264	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.457143	0.114286	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461538	0.307692	0.230769	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.100000	0.850000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533254	0.026695	0.026777	0.000000	0.413275	


Matrix B :

0.000000	0.000000	0.355939	0.644061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450000	0.400000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.999533	0.000467	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.182260	0.000000	0.155966	0.141765	0.000008	0.160000	0.079996	0.160000	0.040000	0.000000	0.080004	


Vector Phi :

0.015446	0.121315	0.213183	0.125820	0.140243	0.117432	0.112153	0.048668	0.018698	0.028766	0.058276	
