
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.0203129	0	0	0.78375	0	0.195937	0	
0.000928519	0.862505	0.135638	0	0	0	0	0	0.000928519	0	0	
0.00641791	0.204486	0.639739	0.12768	0	0	0.0152585	0	0.00641791	0	0	
0	0.0316068	0.26555	0.551862	0.0940123	0	0.0569694	0	0	0	0	
0	0	0.0519628	0.350749	0.597289	0	0	0	0	0	0	
0	0	0	0	0.343376	0.656624	0	0	0	0	0	
0	0	0	0	0.00100481	0.572679	0.176521	0.249796	0	0	0	
0	0	0	0.140799	0.147228	0	0	0.500774	0	0.211199	0	
0	0	0	0	0.0203129	0	0	0.78375	0	0.195937	0	
0	0	0	0	0.0542297	0	0	0.325378	0	0.493254	0.127138	
0	0	0	0	0	0	0	0	0	0.142227	0.857773	


Matrix B :

0	0	0	0	0.612494	0	0.387506	0	0	0	0	
0	0.363663	0.636337	0	0	0	0	0	0	0	0	
0	0	0.0276709	0.972329	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.473289	0.526711	0	0	0	
0	0	0	0	0.612494	0	0.387506	0	0	0	0	
0	0	0	0	0	0	0	0	0.8428	0.1572	0	
0	0	0	0	0	0	0	0	0	0.320432	0.679568	


Vector Pi :

0	0.339866	0.443467	0.1	0.05	0.0166667	0	0	0	0.05	0	


Vector Phi :

0.00214775	0.434919	0.271731	0.134205	0.0628713	0.0238822	0.0143195	0.0241108	0.00214775	0.0156482	0.0140178	
