
Parameters: 11 states AND 11 symbols

Matrix A :

0.324637	0	0	0	0	0	0	0	0.675363	0	0	
0	0.717831	0.282169	0	0	0	0	0	0	0	0	
0	0.141676	0.673	0.177026	0.00829809	0	0	0	0	0	0	
0.0144783	0.00344132	0.229641	0.567669	0.180451	0	0.0043187	0	0	0	0	
0	0	0.0207254	0.238342	0.611399	0	0.124352	0.00518135	0	0	0	
0	0	0	0.16963	0.621976	0.208395	0	0	0	0	0	
0	0	0	0	0	0.243779	0.409247	0.346974	0	0	0	
0	0	0	0	0.0398813	0.259229	0	0.558339	0	0	0.142551	
0	0	0	0	0	0.154804	0	0	0.692612	0.0405333	0.11205	
0	0	0	0	0	0	0	0	0.179255	0.820745	0	
0	0	0	0	0	0	0	0.34452	0.17369	0	0.48179	


Matrix B :

0	0	0	0	0	0.5	0.5	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0262382	0.973762	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.386219	0.56982	0.043961	0	
0	0	0	0	0	0	0	0	0	0.144241	0.855759	
0	0	0	0	0	0	0	1	1.07015e-07	0	0	


Vector Pi :

0	0.157929	0.325404	0.2	0.183333	0.0343214	0.0323453	0.05	0	0	0.0166667	


Vector Phi :

0.00480931	0.153528	0.300331	0.224338	0.162676	0.0297668	0.0358833	0.0433038	0.0231912	0.00524512	0.0169272	
