
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.852837	0.131855	0	0	0	0.0153078	0	0	0	0	
0	0.212961	0.599311	0.0108296	0	0	0.173289	0	0.00360986	0	0	
0	0	0	0.575316	0.208506	0.000447704	0.171829	0	0.0439015	0	0	
0	0	0	0.0271821	0.764071	0.208747	0	0	0	0	0	
0	0	0.114778	0	0	0.107247	0.777975	0	0	0	0	
0	0.0526185	0.237363	0.180484	0.00526111	0	0.519114	0	0.0051596	0	0	
0.360145	0	0	0	0	0.102147	0.537707	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.592619	0	0	0	0	0	0	0.407381	0	0	0	
0	0	0	0	0	0	0	0	0	0.178571	0.821429	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.321478	0.678522	0	0	0	0	0	0	0	0	
0	0	7.00893e-05	0.99993	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0157894	0.759565	0.201254	0.0233913	0	0	
0	0	0	0	0	0.904602	0.0953982	0	0	0	0	
0	0.00398214	0	0	0.996018	0	0	0	0	0	0	
0	0	0	0	0	0	0.632845	0.177223	0	0.189931	0	
0	0	0	0	0	0	0.172961	0.827039	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.0344828	0.62069	0.344828	


Vector Pi :

0	0.416588	0.233366	0.0177951	0.0615861	0.0501495	0.166713	0.0538026	0	0	0	


Vector Phi :

0.00378983	0.390322	0.229969	0.0789408	0.0733533	0.0216754	0.160903	0.00208823	0.00512597	0.00512599	0.0287055	
