
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.009220	0.699291	0.290655	0.000834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010705	0.001474	0.527154	0.181721	0.278946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.341646	0.114161	0.503989	0.040204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010105	0.232108	0.609311	0.141607	0.006869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.148763	0.000201	0.579893	0.271139	0.000003	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019273	0.333520	0.000000	0.549204	0.000000	0.098003	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277204	0.722796	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.276170	0.048706	0.675125	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.024196	0.000000	0.138169	0.786597	0.051038	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.900000	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.979213	0.020787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000810	0.999190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.980003	0.019997	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732887	0.267113	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136364	0.272727	0.590909	


Vector Pi :

0.000000	0.041010	0.259425	0.259565	0.200000	0.000000	0.040000	0.000000	0.040000	0.080000	0.080000	


Vector Phi :

0.003310	0.180554	0.153677	0.158278	0.210206	0.029772	0.085360	0.014591	0.065883	0.065059	0.033309	
