
Parameters: 11 states AND 11 symbols

Matrix A :

0.524320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059852	0.000000	0.000000	0.415828	
0.009399	0.866022	0.000000	0.124578	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.375300	0.361274	0.241034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022393	
0.000000	0.000000	0.317454	0.000033	0.443274	0.000000	0.239239	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.194975	0.000000	0.080896	0.093797	0.302229	0.000000	0.328104	0.000000	0.000000	
0.000000	0.000000	0.000006	0.434006	0.446815	0.119173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.140178	0.000000	0.000000	0.000000	0.220398	0.000000	0.000000	0.000000	0.112762	0.137414	0.389248	
0.000000	0.000000	0.000000	0.000000	0.000000	0.089651	0.000000	0.910349	0.000000	0.000000	0.000000	
0.000000	0.887077	0.000000	0.078055	0.000000	0.000000	0.000000	0.034868	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.000000	0.168921	0.192415	0.000000	0.119581	0.519082	0.000000	0.000000	
0.088765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179936	0.731299	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.226043	0.000000	0.195965	0.457121	0.120872	0.000000	
0.000000	0.165453	0.421710	0.412837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.280396	0.719604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.151823	0.848177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082081	0.000000	0.000000	0.000000	0.917919	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037615	0.150331	0.000000	0.437675	0.374379	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087129	0.742564	0.170307	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.838082	0.070903	0.000000	0.091014	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.880984	0.070004	0.000000	0.049012	


Vector Pi :

0.000000	0.498882	0.131769	0.084255	0.000000	0.079268	0.160000	0.000000	0.045826	0.000000	0.000000	


Vector Phi :

0.028117	0.500988	0.066646	0.091314	0.069652	0.021036	0.042897	0.074251	0.047470	0.027747	0.029882	
