
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	1	0	0	0	0	0	
0	0.855229	0.129425	0.0153461	0	0	0	0	0	0	0	
0	0.190764	0.601124	0.187315	0.020797	0	0	0	0	0	0	
0	0.00860533	0.227758	0.563636	0.186364	0.0136364	0	0	0	0	0	
0	0	0.0171429	0.234286	0.56	0.171429	0.0171429	0	0	0	0	
0	0	0	0.0432262	0.268002	0.516814	0.171958	0	0	0	0	
0	0	0	0	0	0.369109	0.417858	0.0177533	0.19528	0	0	
0	0	0	0	0	0	0.999984	1.57149e-05	0	0	0	
0	0	0	0	0	0	0	0.249121	0.698248	0	0.0526318	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.345577	0.654423	0	0	0	0	0	0	0	0	
0	0	0.0021365	0.997863	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.986155	0.0138453	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.407894	0.592106	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.282777	0.233889	0.183333	0.133333	0.0849807	0.0316859	0	0.05	0	0	


Vector Phi :

0.00162436	0.275769	0.201043	0.184367	0.146689	0.0970096	0.0476343	0.00852945	0.0308388	0.00324815	0.0032471	
