
Parameters: 11 states AND 11 symbols

Matrix A :

0.469643	0	0	0	0	0	0	0.20389	0	0.326468	0	
0.00119972	0.840634	0.0799336	0	0	0	0	0.000915501	0	0	0.0773174	
0	0.256866	0.657575	0.0446378	0.0259385	0.0149836	0	0	0	0	0	
0	0	0.224664	0.689002	0	0.0441387	0	0.042195	0	0	0	
0.481836	0	1.12904e-05	0.213578	0.281553	0	0	0.0230215	0	0	0	
0	0.0202057	0.594143	8.14044e-07	0	0.385651	0	0	0	0	0	
0.184308	0	0	0	0	0.1191	0.144207	0.501417	0.050968	0	0	
0.00404521	0	0.064033	0.216358	0	0.403949	0	0.311614	0	0	0	
0	0	0	0	0	0.0243902	0.00143599	0.0731185	0.804878	0.0961772	0	
0	0	0	0	0	0	0.289165	0.0171746	0.139488	0.554172	0	
0.023188	0	0.0231773	0.000767011	0.663532	0	0	0	0	0.020042	0.269293	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.331875	0.668125	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.503478	0.496522	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.512195	0.268293	0.121951	0.097561	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0573883	0.873153	0.0694588	0	0	0	0	0	0	


Vector Pi :

1.41552e-07	0.3711	0.241878	0.0998933	0.035037	6.65953e-07	0.147214	2.08716e-05	0	0.0194314	0.0854242	


Vector Phi :

0.0487505	0.372541	0.227867	0.089991	0.044633	0.04153	0.0153769	0.0381432	0.0364202	0.0453275	0.0394192	
