
Parameters: 11 states AND 11 symbols

Matrix A :

0.169125	0	0.0923194	0	0.738555	0	0	0	0	0	0	
0	0.857621	0.142379	0	0	0	0	0	0	0	0	
0	0.119243	0.819913	0.00561968	0	0	0.00278326	0.050478	0.0019628	0	0	
0	0	0.441568	0.490895	0.0274711	0	3.98765e-06	0.0400615	0	0	0	
0	0	0	0.544274	0.455106	0	0.000619484	0	0	0	0	
0.418524	0	0	0	0	0.581476	0	0	0	3.25807e-07	0	
0	0	0.000111161	0.567879	0.151022	0	0.280988	0	0	0	0	
0	0	0	0.000175763	0	0	0.417677	0.197352	0.384795	0	0	
0	0	0	0	0.234484	0.11783	0	0	0.412026	0.23566	0	
0	0	0	0	0	0	0	0	0	0.725144	0.274856	
0.289501	0	0	0	0	0	0	0	0	0	0.710499	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.319614	0.67918	0.00120558	0	0	0	0	0	0	0	
0	0	0	0.554903	0.445097	0	0	0	0	0	0	
0	0	0	0	0.00012761	0.999872	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1.08815e-06	0.999999	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.415546	0.29644	0.0802413	0.207773	
0	0	0	0	0	0	0	0	0.496435	0.503565	0	


Vector Pi :

0	0.400046	0.383287	0	0.0333333	0	0	0.133333	0	0	0.05	


Vector Phi :

0.00896633	0.361294	0.431392	0.0575621	0.0294249	0.00593347	0.0191244	0.0300029	0.0210753	0.0180698	0.0171557	
