
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.599818	0.391052	0	0.00913037	0	0	0	0	0	0	
0	0.198176	0.545743	0.000139662	0.210385	0	0	0	0.0455563	0	0	
0	0.103125	0.896873	1.73066e-06	0	0	0	0	0	0	0	
0	0	0.00529113	0.362685	0.568271	1.65593e-05	0.0637356	0	0	0	0	
0	0	0.280953	0.543039	0.109808	0.0661999	0	0	0	0	0	
0	0	0	0.172446	0	0.81652	0.011034	0	0	0	0	
0	0	0	0	0	0.6	0	0	0	0.4	0	
0	0	0	0	0	5.05576e-05	0.32827	0.140698	0	0	0.530982	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.999462	0.00053774	0	0	0	0	0	0	0	0	
0	0.0393959	0.722493	0.238111	0	0	0	0	0	0	0	
0	0	0.0427436	0.585376	0.371881	0	0	0	0	0	0	
0	0	0	0.289911	0.468958	0.241132	0	0	0	0	0	
0	0	0	0	0.0877969	0.614102	0.298101	0	0	0	0	
0	0	0	0	0	0	0.588029	0.411971	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.097938	0.0107859	0.380424	0.412068	0.098784	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.470047	0.176651	0.353302	0	


Vector Pi :

0.0166667	0.250761	0.474689	0.000103141	0.232992	0.0247893	0	0	0	0	0	


Vector Phi :

0	0.21934	0.393986	0.0940337	0.203678	0.0277046	0.0293591	0.00315665	0.0179485	0.00126266	0.00953035	
