
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0483342	0.247586	0.0623245	0.0721436	0.303539	0.266073	0	0	
0.0208134	0.746929	0.181527	0.0229369	0	0	0.0069804	0	0	0.0208134	0	
0.0302094	0.393158	0.376348	0.105695	0.0444452	0	0.0165465	0.00338915	0	0.0302094	0	
0	0.115685	0.437349	0.40043	0	0.0465365	0	0	0	0	0	
0	0.359843	0	0.354747	0.00033163	0.141004	0.144074	0	0	0	0	
0	0	0.322478	0.328869	0	0.348653	0	0	0	0	0	
0	0	0	0	0	0.20648	0.127482	0	0.410755	0	0.255282	
0	0	0	0.0750087	0.326774	3.94446e-06	0	0.495527	0.0310445	0	0.0716412	
0	0	0.267323	0.183957	0.245921	0.300815	0	0	0.00198344	0	0	
0	0	0	0.0483342	0.247586	0.0623245	0.0721436	0.303539	0.266073	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0.612624	0.387376	0	0	0	0	0	
0	0.34492	0.65508	0	0	0	0	0	0	0	0	
0	0	0.000204155	0.999796	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0801365	0.846651	0.0732125	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.618773	0.272916	0	0.108311	
0	0	0	0	0	0	0.75112	0.24888	0	0	0	
0	0	0	0	0.612624	0.387376	0	0	0	0	0	
0	0	0	0	0	0	0	0.205755	0.127652	0.510608	0.155985	


Vector Pi :

0	0.549951	0.233382	0.166667	0	0.0333333	0	0	0	0	0.0166667	


Vector Phi :

0.0172804	0.476046	0.24404	0.111522	0.0323077	0.0339871	0.016629	0.0224346	0.0226198	0.0172804	0.00585232	
