
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.211027	0.000000	0.000000	0.412540	0.000000	0.000000	0.260579	0.077657	0.038197	
0.000000	0.824586	0.023664	0.000000	0.000000	0.037183	0.000000	0.000000	0.114567	0.000000	0.000000	
0.000087	0.000006	0.133941	0.665199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200767	
0.299775	0.700225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000010	0.100588	0.000000	0.000000	0.899403	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.600000	
0.000000	0.000000	0.000000	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.392362	0.607628	
0.000000	0.000000	0.388578	0.361248	0.023832	0.185228	0.000000	0.000000	0.000000	0.000000	0.041114	
0.633477	0.000000	0.000000	0.366523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.539927	0.460073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.245683	0.592487	0.161830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275469	0.479515	0.245016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.309262	0.690711	0.000027	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024403	0.342861	0.632604	0.000132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.184732	0.313707	0.400619	0.100942	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388874	0.500012	0.111114	0.000000	0.000000	
0.000000	0.000000	0.000000	0.317644	0.682354	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.363698	0.000000	0.579102	0.057200	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.368753	0.000000	0.631247	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.104295	0.692669	0.000000	0.000000	0.000000	0.088120	0.000000	0.000000	0.055869	0.000000	0.059049	


Vector Phi :

0.074286	0.479243	0.065242	0.081246	0.008097	0.062521	0.008097	0.057851	0.075882	0.028467	0.059066	
