
Parameters: 11 states AND 11 symbols

Matrix A :

0.272727	0.000000	0.000000	0.272727	0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	
0.000000	0.796825	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020505	0.182670	0.000000	
0.000000	0.951603	0.048393	0.000000	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.169133	0.645759	0.000000	0.000000	0.000000	0.000000	0.000000	0.077318	0.107790	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.528764	0.000000	0.034935	0.271329	0.000000	0.130036	0.000000	0.000000	0.034935	
0.000000	0.000000	0.000000	0.290105	0.354947	0.000000	0.354947	0.000000	0.000000	0.000000	0.000000	
0.030303	0.000000	0.000000	0.094371	0.000000	0.390473	0.030303	0.333336	0.000000	0.000000	0.121213	
0.000000	0.000000	0.000001	0.000000	0.000000	0.000249	0.049162	0.330301	0.620286	0.000000	0.000000	
0.000000	0.000000	0.237067	0.000000	0.000000	0.351413	0.024118	0.061887	0.046303	0.252857	0.026355	
0.000000	0.000000	0.000000	0.326371	0.058823	0.000000	0.085409	0.176455	0.000000	0.058824	0.294118	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	
0.000000	0.607782	0.392218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.288220	0.711780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.323510	0.566813	0.000000	0.109677	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.000000	0.000000	0.571428	0.142857	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.321458	0.148886	0.529656	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261556	0.738444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.345505	0.100070	0.000000	0.000000	0.133333	0.000000	0.100000	0.000000	0.221091	0.066667	


Vector Phi :

0.018830	0.481281	0.098388	0.024586	0.011880	0.091666	0.014798	0.059875	0.046057	0.123510	0.029130	
