
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.732139	0.000000	0.258061	0.000000	0.009799	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.602899	0.132711	0.097304	0.000000	0.000000	0.000000	0.023599	0.143487	0.000000	0.000000	
0.000000	0.000000	0.591453	0.000002	0.329057	0.000000	0.000000	0.079488	0.000000	0.000000	0.000000	
0.000000	0.000000	0.299119	0.000000	0.184569	0.000000	0.344882	0.151618	0.000000	0.000000	0.019812	
0.000000	0.000000	0.000000	0.000000	0.007067	0.000000	0.572244	0.042278	0.043132	0.000000	0.335279	
0.000000	0.255039	0.470331	0.000000	0.000000	0.000000	0.000000	0.000000	0.274630	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.894537	0.105458	0.000000	0.000000	0.000005	
0.000000	0.000002	0.000000	0.007799	0.000000	0.955359	0.000000	0.000000	0.000000	0.036840	0.000000	
0.000000	0.000000	0.666668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333332	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.090909	0.000000	0.090909	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.492569	0.507431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.164378	0.835622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.378378	0.621622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059074	0.497409	0.337006	0.106511	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.783899	0.216101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.588010	0.411990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.524028	0.275608	0.000364	0.066667	0.000000	0.000000	0.133333	0.000000	0.000000	0.000000	


Vector Phi :

0.005311	0.427809	0.153876	0.125746	0.051175	0.049786	0.085562	0.028239	0.047724	0.005299	0.019472	
