
Parameters: 11 states AND 11 symbols

Matrix A :

0.246476	0.000000	0.000000	0.000000	0.000000	0.150625	0.000000	0.151114	0.451785	0.000000	0.000000	
0.000000	0.739463	0.000000	0.011812	0.000000	0.000000	0.000000	0.000000	0.000000	0.235422	0.013303	
0.000000	0.910120	0.000000	0.089880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000292	0.000000	0.384606	0.002675	0.000000	0.279549	0.000000	0.000000	0.000000	0.332879	
0.000000	0.098844	0.901156	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.434307	0.000000	0.565693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.252051	0.000000	0.224454	0.374084	0.000000	0.000000	0.149411	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535571	0.000000	0.464429	0.000000	
0.000000	0.000000	0.581624	0.202444	0.000000	0.215932	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.668158	0.000000	0.229678	0.000000	0.064000	0.038164	0.000000	0.000000	0.000000	
0.616640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383360	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322322	0.527083	0.000000	0.075298	0.075298	
0.000000	0.577606	0.422394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.294302	0.705698	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128099	0.806893	0.065008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087160	0.153517	0.759323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003358	0.996642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.277749	0.327938	0.000000	0.000000	0.394313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160925	0.839075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.430649	0.511711	0.057639	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.558329	0.160672	0.000000	0.114332	0.000000	0.000000	0.000000	0.033333	0.000000	0.133333	


Vector Phi :

0.019910	0.521501	0.137660	0.052248	0.035332	0.016291	0.022975	0.017224	0.021755	0.130772	0.024330	
