
Parameters: 11 states AND 11 symbols

Matrix A :

0.357143	0.000000	0.000000	0.000000	0.214286	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	
0.000000	0.813864	0.141373	0.000000	0.000000	0.000000	0.041837	0.000000	0.002926	0.000000	0.000000	
0.000000	0.000000	0.092723	0.459298	0.000000	0.447979	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.902248	0.097723	0.000029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.428607	0.000000	0.571393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004006	0.406602	0.084681	0.196021	0.000000	0.199646	0.000000	0.109045	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000990	0.191278	0.000000	0.376112	0.000000	0.069950	0.361669	
0.000000	0.000000	0.000000	0.211644	0.539528	0.000000	0.000000	0.123860	0.000000	0.000000	0.124968	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.086179	0.000000	0.182735	0.000000	0.000000	0.000000	0.731086	0.000000	0.000000	0.000000	
0.900000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.071429	0.000000	0.000000	0.000000	0.000000	0.428571	0.357143	0.142857	0.000000	0.000000	
0.000000	0.594582	0.405418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160890	0.839110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.265199	0.734801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000022	0.999978	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.548610	0.381459	0.069931	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040815	0.000000	0.000000	0.000000	0.959185	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.600000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900000	0.000000	0.100000	0.000000	0.000000	


Vector Pi :

0.000000	0.578211	0.117853	0.070507	0.000000	0.066667	0.000000	0.061693	0.066667	0.038403	0.000000	


Vector Phi :

0.021541	0.579367	0.101571	0.102287	0.032721	0.062362	0.024239	0.039408	0.003390	0.017728	0.015386	
