
Parameters: 11 states AND 11 symbols

Matrix A :

0.160170	0.000000	0.000000	0.000000	0.000000	0.000000	0.160170	0.000000	0.000000	0.160170	0.519489	
0.000000	0.775333	0.224667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056410	0.310634	0.049533	0.583423	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.605071	0.308406	0.064200	0.000000	0.000000	0.000000	0.000000	0.022323	0.000000	0.000000	
0.000000	0.000000	0.098063	0.835891	0.000000	0.066047	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040623	0.000000	0.000000	0.000046	0.413545	0.000000	0.040623	0.464541	0.000000	0.040623	0.000000	
0.160170	0.000000	0.000000	0.000000	0.000000	0.000000	0.160170	0.000000	0.000000	0.160170	0.519489	
0.010505	0.000000	0.000000	0.000000	0.635734	0.000000	0.010505	0.282741	0.050010	0.010505	0.000000	
0.246976	0.000000	0.000000	0.259073	0.000000	0.000000	0.246976	0.000000	0.000000	0.246976	0.000000	
0.160170	0.000000	0.000000	0.000000	0.000000	0.000000	0.160170	0.000000	0.000000	0.160170	0.519489	
0.000000	0.000000	0.240777	0.672167	0.000000	0.000040	0.000000	0.087016	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143166	0.270579	0.405869	0.180386	
0.000000	0.546121	0.453879	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.140982	0.201710	0.591733	0.065575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.362873	0.519286	0.117841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.688735	0.311265	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.524397	0.438568	0.037035	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143166	0.270579	0.405869	0.180386	
0.000000	0.000000	0.000000	0.000000	0.000000	0.452614	0.547386	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265496	0.734504	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143166	0.270579	0.405869	0.180386	
0.000000	0.000000	0.000000	0.000000	0.000000	0.185671	0.363636	0.359784	0.090909	0.000000	0.000000	


Vector Pi :

0.011111	0.308008	0.000006	0.466340	0.089350	0.102963	0.011111	0.000000	0.000000	0.011111	0.000000	


Vector Phi :

0.011878	0.391086	0.154476	0.145213	0.088270	0.095956	0.011878	0.064392	0.006462	0.011878	0.018511	
