
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.319668	0.287704	0.000000	0.392628	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.819834	0.174271	0.000000	0.000047	0.000000	0.005847	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064986	0.000227	0.452640	0.424298	0.057848	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.521331	0.471483	0.001818	0.001377	0.000001	0.003979	0.000000	0.000011	0.000000	0.000000	
0.000000	0.084018	0.000020	0.001718	0.090940	0.316258	0.284891	0.000000	0.222155	0.000000	0.000000	
0.000000	0.265297	0.000142	0.485815	0.101901	0.000000	0.000000	0.115213	0.031632	0.000000	0.000000	
0.000000	0.000000	0.000003	0.004800	0.000000	0.995195	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.081319	0.000000	0.000000	0.000000	0.000000	0.208231	0.710450	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.359885	0.188775	0.000000	0.000000	0.150447	0.300893	
0.258575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541425	0.000000	0.200000	
0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.392628	0.000000	0.000000	0.303686	0.303686	0.000000	
0.000000	0.449842	0.550158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025008	0.577743	0.397248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.059440	0.936126	0.000000	0.004432	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.808226	0.191774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030340	0.000000	0.000000	0.923768	0.045892	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.754566	0.245434	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.769163	0.230837	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.493645	0.506355	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	


Vector Pi :

0.000000	0.406094	0.254076	0.053906	0.038967	0.083960	0.080807	0.040524	0.000000	0.000000	0.041667	


Vector Phi :

0.005769	0.501584	0.136970	0.101107	0.072640	0.076108	0.034732	0.030284	0.023288	0.008759	0.008759	
