
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.352563	0.375914	0	0	0	0.271523	
0	0.83121	0.153354	0.0045746	0	0	0.0108622	0	0	0	0	
0	0.261138	0.537583	0.184521	0.00335152	0	0	0	0	0.0134061	0	
0	0	0.300325	0.543867	0.0119193	0	0	0.0961587	0	0.0477296	0	
0.201406	0	0	0.0998239	0.48895	0.0587432	0.151076	0	2.31567e-07	0	0	
0.34417	0	0	0	0.0844013	0.571429	0	0	0	0	0	
0	0.390427	0	0	0.129086	0	0.192427	0	0	0.288059	0	
0	0	0	0.305299	0	0	0	0.579205	0.0837437	8.13731e-05	0.0316712	
0	0	0.274686	0.398916	0	0	0	4.4762e-07	0.254615	0.0717829	0	
0	0	0	0	0	0	0	0.0923361	0	0.0894985	0.818165	
0	0	0	0	0.17534	0	0	0	0.438173	0	0.386486	


Matrix B :

0	0	0	0	0	0.0013121	0	0.926212	0	0	0.0724757	
0	0.318829	0.681171	0	0	0	0	0	0	0	0	
0	0	0.00122537	0.998775	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.595667	0.404333	0	0	0	
0	0	0	0	0	0	0	0	0.642857	0.357143	0	
0	0	0	0	0.764719	0.235281	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.92472	0.0752799	0	0	0	


Vector Pi :

0.0667888	0.465786	0.300881	0.0182475	0	0	0.0824898	0.0489034	0	0.0169039	0	


Vector Phi :

0.00689415	0.427819	0.257565	0.158476	0.0198817	0.00839658	0.0126828	0.0401223	0.0214804	0.0178094	0.0288725	
