
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.416606	0.583334	5.95453e-05	0	0	0	0	0	0	
0	0.785	0.208903	0	0	0	0	0	0	0	0.00609677	
0	0.268284	0.507371	0.13597	0	0	0	0	0	0.0156811	0.0726939	
0	0	0.273294	0.656014	0	0	0	4.19661e-05	0	0	0.0706502	
0	0	0.659378	0.305735	0	0	0	0	0	0	0.0348869	
0	0	0	0	0.999858	0	0	0.000142082	0	0	0	
0	0	0	0	0	0.361759	0.499	0.139241	0	0	0	
0	0	0	0	0.28905	0	0.164011	0.514381	0	0.0325584	0	
0.2533	0	0	0	0	2.42802e-05	0.0449324	0	0.701744	0	0	
0	0	0	0	0	0	0.0917279	0	0.831938	0.0763341	0	
0	0	0	1.01287e-06	0	0	0	0.731432	0	0.268567	0	


Matrix B :

0	0	0	0	0	0	0.550137	0.449863	0	0	0	
0	0.311594	0.688406	0	0	0	0	0	0	0	0	
0	0	0	0.72521	0.27479	0	0	0	0	0	0	
0	0	0	0	0.636458	0.363542	0	0	0	0	0	
0	0	0	0	0	0.781415	0.218585	0	0	0	0	
0	0	0	0	0	0	0.440388	0.496108	0.0635042	0	0	
0	0	0	0	0	0	0	0.821025	0.0414627	0	0.137512	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.491091	0.412367	0.0965417	
0	0	0	0	0	0	0.223412	0.654145	0.122443	0	0	
0	0	0	0	0.123607	0.876393	0	0	0	0	0	


Vector Pi :

0	0.216667	0.255451	0.329497	0.0384783	0.050479	0.0661877	0	0	0	0.0432405	


Vector Phi :

0.0116984	0.343597	0.275355	0.152152	0.0264089	0.00951725	0.0263051	0.058441	0.046184	0.0165573	0.0337824	
