
Parameters: 11 states AND 11 symbols

Matrix A :

0.396694	0	0.162683	0	0	0.0439295	0	0	0	0.396694	0	
0.00324675	0.584416	0.0571357	0	0	0	0	0	0.351955	0.00324675	0	
0	0.0488714	2.3052e-06	0.250773	0.171491	0	0	0	0	0	0.528862	
0	0	0	0.477668	0.172275	0	0.0559982	0.198713	0	0	0.0953449	
0	0	0	2.91072e-06	0	0.654503	0.345494	0	0	0	0	
0.0213155	0	0.00976295	0	0	0.665351	0.223459	0.0587961	0	0.0213155	0	
0	0	0	2.17022e-05	0	0.0251922	0.489623	0.36791	0.0121184	0	0.105135	
0	0.0324866	0	0.126115	0	0	0	0.14539	0.0487299	0	0.647278	
0	0.177513	0.274031	2.20561e-05	0.00552603	0	0	0	0.542831	0	7.71181e-05	
0.396694	0	0.162683	0	0	0.0439295	0	0	0	0.396694	0	
0	0	0	0.0802557	0	0	0	0.00498752	0.38911	0	0.525647	


Matrix B :

0	0	0	0	0	0.182132	0.0960439	0.0858382	0.272565	0.136283	0.227138	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.213992	0.786008	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.303572	0.696428	0	0	0	0	0	
0	0	0	0	0	0	0.566908	0.433092	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.182132	0.0960439	0.0858382	0.272565	0.136283	0.227138	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.183333	0.0788516	0.0491429	0.128127	0.05	0.0801365	0.0759269	0.209499	0	0.144983	


Vector Phi :

0.00899712	0.131751	0.0865526	0.0839822	0.0308324	0.0671416	0.0594828	0.0508983	0.275305	0.00899712	0.196061	
