
Parameters: 11 states AND 11 symbols

Matrix A :

0.681711	0.000000	0.000000	0.063683	0.000000	0.000000	0.127549	0.127057	0.000000	0.000000	0.000000	
0.000000	0.673155	0.270495	0.000000	0.056350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.240628	0.434242	0.001155	0.154681	0.000000	0.000000	0.000000	0.007026	0.080689	0.081579	
0.000000	0.507962	0.492037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.116654	0.000000	0.527600	0.000000	0.000000	0.000000	0.355746	0.000000	
0.000000	0.000000	0.000000	0.290381	0.000000	0.489087	0.000000	0.000000	0.000000	0.060962	0.159570	
0.000000	0.000000	0.278341	0.619409	0.000000	0.001657	0.000000	0.000043	0.000000	0.000000	0.100550	
0.000000	0.000000	0.000000	0.000000	0.000000	0.531015	0.163339	0.305646	0.000000	0.000000	0.000000	
0.223796	0.000000	0.000000	0.000000	0.000000	0.000000	0.370974	0.081833	0.323396	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482759	0.517241	0.000000	0.000000	
0.000000	0.000000	0.298106	0.042447	0.006719	0.000000	0.000000	0.000000	0.000000	0.040632	0.612096	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256756	0.185704	0.557540	
0.000000	0.193467	0.806533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.110190	0.889810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200686	0.799314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.732422	0.267578	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.211355	0.788645	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773465	0.226446	0.000089	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.533985	0.466015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.117125	0.365738	0.097888	0.211107	0.118983	0.000000	0.000000	0.066667	0.000000	0.022493	


Vector Phi :

0.027771	0.266241	0.241182	0.057060	0.052970	0.099870	0.025280	0.043381	0.039496	0.048389	0.098358	
