
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.420382	0.072212	0.218705	0.288701	0.000000	0.000000	
0.000000	0.789093	0.127919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082988	
0.000000	0.244275	0.552534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203191	
0.000000	0.000000	0.604105	0.279906	0.060956	0.000000	0.000000	0.000000	0.000000	0.000000	0.055033	
0.000000	0.000000	0.000000	0.091734	0.262251	0.000000	0.030226	0.337071	0.000000	0.278718	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.665375	0.000000	0.119206	0.000000	0.215419	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694671	0.097336	0.207993	0.000000	0.000000	
0.000000	0.000000	0.000000	0.193361	0.000000	0.000000	0.000000	0.364671	0.000000	0.441968	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352317	0.647683	0.000000	0.000000	
0.000000	0.000000	0.157616	0.577005	0.046757	0.000000	0.000000	0.000000	0.000000	0.218622	0.000000	
0.291993	0.000000	0.000000	0.302627	0.405380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.205669	0.794331	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412284	0.587716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.176208	0.823792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514648	0.485352	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.221315	0.389342	0.389342	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333163	0.666837	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252586	0.747414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.289415	0.241102	0.066382	0.004580	0.062104	0.037896	0.166667	0.000000	0.095420	0.036434	


Vector Phi :

0.023620	0.290079	0.250454	0.107728	0.057324	0.029673	0.011261	0.060256	0.026003	0.062711	0.080892	
