
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.767452	0.222000	0.010547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163712	0.604030	0.209398	0.022861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009790	0.263591	0.553957	0.158125	0.000000	0.000000	0.014537	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039536	0.481002	0.135587	0.060482	0.117210	0.166182	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.207704	0.542122	0.250165	0.000000	0.000009	0.000000	0.000000	
0.000000	0.000000	0.000000	0.135042	0.000000	0.000000	0.000000	0.000000	0.864958	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002274	0.000000	0.000000	0.000000	0.886868	0.110858	
0.000000	0.000000	0.157270	0.775502	0.000000	0.000000	0.000000	0.000000	0.067229	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.000000	0.133333	0.266667	0.133333	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016198	0.983802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.108098	0.891902	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.265315	0.368019	0.100000	0.133333	0.099911	0.000000	0.033422	0.000000	0.000000	0.000000	


Vector Phi :

0.006540	0.219339	0.297439	0.236203	0.096536	0.028660	0.024453	0.014749	0.043380	0.024525	0.008175	
