
Parameters: 11 states AND 11 symbols

Matrix A :

0.878234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121766	
0.000000	0.766641	0.036934	0.008250	0.188174	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.652301	0.003636	0.177654	0.024955	0.000000	0.000000	0.077907	0.000000	0.063545	0.000000	
0.000000	0.095551	0.327148	0.521769	0.000868	0.000000	0.000000	0.000000	0.000000	0.054664	0.000000	
0.000000	0.000000	0.074650	0.210072	0.313511	0.072144	0.000000	0.270456	0.000000	0.059167	0.000000	
0.000000	0.000000	0.000000	0.273626	0.000000	0.409596	0.312358	0.004320	0.000000	0.000100	0.000000	
0.000000	0.093814	0.885996	0.020189	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.594000	0.000000	0.363465	0.000000	0.042533	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282871	0.000000	0.717129	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265027	0.000000	0.734973	
0.027838	0.000000	0.000000	0.024061	0.000000	0.068605	0.035206	0.131086	0.000000	0.000000	0.713204	


Matrix B :

0.000000	0.000000	0.000000	0.124229	0.171900	0.000000	0.000000	0.117312	0.351935	0.000000	0.234624	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001195	0.998805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.975806	0.024194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.970573	0.029427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.983701	0.016299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.858388	0.141612	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.523605	0.476395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.561437	0.084559	0.354004	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266630	0.031938	0.401429	0.000003	0.000000	0.100000	0.142709	0.000000	0.000000	0.057291	


Vector Phi :

0.014741	0.347028	0.098354	0.141004	0.098878	0.087904	0.035744	0.067919	0.021273	0.022706	0.064449	
