
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.660550	0.311927	0.009174	0.000000	0.018349	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006452	0.206452	0.509677	0.222558	0.031130	0.023732	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023335	0.272239	0.521143	0.147787	0.000000	0.000000	0.000000	0.000000	0.000000	0.035497	
0.000000	0.000000	0.000000	0.223750	0.467334	0.000000	0.025534	0.000000	0.000000	0.000000	0.283382	
0.610072	0.137517	0.000000	0.000000	0.000000	0.000000	0.252411	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021097	0.041931	0.000000	0.784168	0.021686	0.000000	0.131118	0.000000	
0.000000	0.000000	0.245823	0.519595	0.000000	0.000000	0.000000	0.234582	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.057290	0.126987	0.000000	0.615262	0.000036	0.200425	
0.000000	0.000000	0.000000	0.000000	0.000000	0.070699	0.000000	0.292655	0.000000	0.329348	0.307298	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442281	0.186186	0.090670	0.280863	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.448159	0.551841	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.326049	0.673951	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435800	0.408558	0.019455	0.136186	
0.000000	0.000000	0.000000	0.000000	0.866062	0.133938	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564614	0.435386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.100000	0.100000	0.366667	0.071343	0.000000	0.133333	0.095550	0.000000	0.033333	0.099773	


Vector Phi :

0.009429	0.175119	0.255066	0.215601	0.081483	0.012759	0.085856	0.047779	0.029925	0.025147	0.061837	
