
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.794983	0.205017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130251	0.686214	0.000000	0.000000	0.057217	0.000000	0.000000	0.126318	0.000000	0.000000	
0.000000	0.015474	0.984526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.571186	0.274036	0.038600	0.000000	0.000000	0.116178	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.797800	0.069233	0.000000	0.132967	0.000000	
0.000000	0.000000	0.000000	0.111915	0.320245	0.000000	0.480000	0.000000	0.047840	0.040000	0.000000	
0.000000	0.000000	0.000000	0.157166	0.153765	0.000000	0.153688	0.458537	0.000000	0.076844	0.000000	
0.000000	0.000000	0.000000	0.260035	0.143043	0.039045	0.000000	0.000000	0.557877	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	


Matrix B :

0.000000	0.000000	0.200332	0.000000	0.000000	0.200282	0.199795	0.000000	0.000000	0.399590	0.000000	
0.000000	0.776065	0.223935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005947	0.513646	0.480408	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.441581	0.558419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001107	0.998893	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063253	0.936747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.077888	0.000000	0.000000	0.922112	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.100000	0.000000	0.000000	0.100000	0.000000	0.000000	0.000000	0.500000	0.300000	


Vector Pi :

0.166837	0.259957	0.338169	0.003602	0.133467	0.000000	0.000000	0.000000	0.097967	0.000000	0.000000	


Vector Phi :

0.000000	0.205626	0.316500	0.058007	0.041664	0.023852	0.040631	0.013630	0.105807	0.034401	0.159881	
