
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	5.13315e-06	0	0.455585	0	0.54441	0	0	
0	0.671896	0.174374	0.148196	0.000633062	0.00490067	0	0	0	0	0	
0.00689218	0.430881	0.521263	0.033734	0.000658799	0.0065708	0	0	0	0	0	
0.00023807	0.165919	0.117361	0.0507142	0.57197	0.0345423	0.045484	0.0137716	0	0	0	
0	0.105099	0.0808364	0.457709	0.00512687	0.351229	3.14965e-07	0	0	0	0	
0.0379217	4.79964e-05	0.318321	0.0050802	0.00207029	0.105064	0.485956	0.00174284	0	0.0437958	0	
0	0	0	0.000486221	0.25997	0	0.122611	0.616933	0	0	0	
0.130275	0	0.000156704	0.506136	0.273249	0	0	0.0567749	0	0.0334074	0	
0	0	0	0	0	0	0	0.18044	0	0	0.81956	
0	0	0	0	0.752568	0	0	0	0	0.247432	0	
0	0	0	0	0	0	0	0.303322	0	0.696678	0	


Matrix B :

0	0	0	0	0	0.368829	0	0.631171	0	0	0	
0	0.334654	0.45358	0.19986	0.004952	0	0.00502928	0	0.00192484	0	0	
0	0.00435079	0.212546	0.512769	0.16846	0.101611	0.000263378	0	2.58575e-07	0	0	
0	0	0.0921728	0.402428	0.290608	0.214791	0	0	0	0	0	
0	0.00110393	0.000134967	5.11478e-05	0.816431	0.179798	0.00248188	0	0	0	0	
0	0	0	0.110527	0.430007	0.459327	0	0.000138454	0	0	0	
0	0	0.0350493	0	1.62939e-07	0.26212	0.574641	0.101356	0.0268338	0	0	
0	0	0.023982	0	0	0.148637	0.63614	0.191241	0	0	0	
0	0	0	0	0	0	0	0.18075	0	0.491358	0.327892	
0	0	0	0	0	0	0	0.154016	0.722498	0.123487	0	
0	0	0	0	0.200039	0	0	0	0.199836	0	0.600125	


Vector Pi :

0	0.308112	0.460296	0.000351631	0.158515	0	0.0393924	0	0.0333332	0	0	


Vector Phi :

0.00715859	0.400094	0.22817	0.134692	0.100938	0.0486793	0.0376614	0.0284623	0.00389721	0.00705316	0.003194	
