
Parameters: 11 states AND 11 symbols

Matrix A :

0.287821	0	0	0	0	0	0	0	0	0	0.712179	
0	0.64684	0.265184	0.0748473	0.00455261	0	0.00448229	0	0	0.00409465	0	
0	0.442336	0.296869	0.164841	0.0654142	3.61956e-06	0.0305358	0	0	0	0	
0	0.132541	0.420112	0.176879	0.062065	0.10644	0.00983273	0.0151473	0.0769825	0	0	
0.00883146	0.042615	0.0413491	0.416815	0.143835	0.209365	0.137188	0	0	0	0	
0	0.00325116	0.0634438	0.0928001	0.31636	0.0106634	0.297981	0	0	0	0.215501	
0	1.03032e-06	0.230885	0.0449413	0.405167	0.0431994	0.0606561	0.0714452	0.143705	0	0	
0	0	0	5.64816e-06	0.871036	2.3408e-07	0.128959	0	0	0	0	
0	0	0.156229	0	0	0	0.68787	0.0228414	0.13306	0	0	
0.301468	0	0	0	0	0	0.226755	0.294061	0.177716	0	0	
0	0	0	0	0	0	0	0.108154	0	0.65517	0.236676	


Matrix B :

0	0	0	0	0.146611	0.294635	0	0	0.421657	0.137097	0	
0	0.295854	0.283246	0.314326	0.0464883	0.0600856	0	0	0	0	0	
0	0.0493543	0.618666	0.153006	0.162679	0.0162945	0	0	0	0	0	
0	1.16931e-05	0.111848	0.428757	0.348419	0.00192281	0.109042	0	0	0	0	
0	1.32753e-06	5.52131e-05	0.465454	0.484933	0.0369769	0.0125796	0	0	0	0	
0	0	0	0.276552	0.553211	0.100151	0.0700858	0	0	0	0	
0	0.0258079	2.83486e-07	0	2.65406e-06	0.974188	1.35807e-06	0	0	0	0	
0	0	0	0	0	0	0.60261	0.39739	0	0	0	
0	0	0	0	0	0	0.940912	0.0201408	0.038947	0	0	
0	0	0	0	0.00013709	0	0.07711	0.392348	0.413659	0.116745	0	
0	0	0	0	0	0	0	0.771022	0	0.0932686	0.135709	


Vector Pi :

0	0.285736	0.312489	0.01357	0.0247783	0.24377	0.0684029	0.051252	1.404e-06	0	0	


Vector Phi :

0.00582927	0.376492	0.252667	0.132925	0.0814256	0.0339558	0.0554766	0.011483	0.0233333	0.0113856	0.015025	
