
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108108	0.000000	0.891892	
0.000000	0.302623	0.361353	0.284222	0.000000	0.051803	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003538	0.317109	0.469099	0.178485	0.027872	0.000007	0.000000	0.000000	0.003886	0.000000	0.000004	
0.009709	0.065888	0.102591	0.533189	0.006611	0.126098	0.000000	0.143818	0.012097	0.000000	0.000000	
0.000000	0.079155	0.515989	0.404856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212046	0.000000	0.000000	0.115637	0.507123	0.000000	0.027475	0.000000	0.137720	0.000000	
0.000000	0.069529	0.215830	0.000000	0.000000	0.000000	0.600864	0.000000	0.113777	0.000000	0.000000	
0.037638	0.000000	0.000030	0.139430	0.290509	0.000000	0.143017	0.347575	0.000000	0.041802	0.000000	
0.000000	0.000000	0.000000	0.000000	0.890333	0.000000	0.000000	0.000000	0.000002	0.109665	0.000000	
0.189372	0.000000	0.000000	0.000000	0.000000	0.000000	0.182842	0.000000	0.270014	0.357772	0.000000	
0.623562	0.000000	0.000000	0.000000	0.237144	0.000000	0.000000	0.000000	0.084406	0.054888	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320289	0.432534	0.123588	0.123588	0.000000	
0.000000	0.932432	0.052955	0.014613	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.099602	0.864795	0.035603	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.412354	0.587646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.678580	0.321419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.402993	0.597007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.602779	0.048666	0.348556	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.750624	0.249376	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.599815	0.400185	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069283	0.000000	0.000000	0.000000	0.445718	0.138591	0.207845	0.000000	0.138563	


Vector Pi :

0.000000	0.133925	0.356707	0.028076	0.040876	0.320416	0.000000	0.000000	0.000000	0.120000	0.000000	


Vector Phi :

0.024530	0.168152	0.236384	0.262152	0.058878	0.084746	0.034555	0.061356	0.019929	0.027439	0.021879	
