
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.652614	0	0.347386	
0	0.619404	0.349176	0.0284392	0.00298022	0	0	0	0	0	0	
0	0.278157	0.490218	0.197298	0.034227	0	0	9.96624e-05	0	0	0	
0	0.031951	0.295785	0.489087	0.0839223	0	0.00381507	0.0954395	0	0	0	
0	0	0.162211	0.409065	0.332672	0	0.0122111	0.0838405	1.29007e-06	0	0	
0	0	0	0.106292	0.452525	0.441183	0	0	0	0	0	
0.485277	0	0	0	0	0	0	0	0.150766	0.363958	0	
0	0	0	0	0.183781	0.387319	0.142574	0	0.080013	0	0.206313	
0	0.654351	0	0.345649	0	0	0	0	0	0	0	
0.58576	0	0	0	0	0	0.41424	0	0	0	0	
0	0	0	0	0.3934	0.459175	0	0	0	0	0.147424	


Matrix B :

0	0	0	0	0	0	0	0.99735	0.00264978	0	0	
0	0.999994	6.11476e-06	0	0	0	0	0	0	0	0	
0	7.54645e-05	0.999925	0	0	0	0	0	0	0	0	
0	0.0087175	0	0.991282	0	0	0	0	0	0	0	
0	0	0	1.8769e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.880532	0.119468	0	0	
0	0	0	0	0.394471	0.513607	0.0919222	0	0	0	0	
0	0	0	0.539569	0	0.460431	0	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0	0.666667	0	
0	0	0.0725105	0	0	0	0.92749	0	0	0	0	


Vector Pi :

0	0.330734	0.233449	0.269248	0.0483794	0.0230591	0	0.0486696	0	0	0.0464603	


Vector Phi :

0.00466154	0.279775	0.342994	0.218908	0.0765168	0.0259481	0.00667394	0.0273418	0.00623618	0.00242903	0.00851577	
