
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0.5	0	0	0	0	3.74429e-07	0	
0	0.766456	0.230869	0	0	0	0	0.00267506	0	0	0	
0	0.241287	0.541085	0.0486894	0.0116744	0	0	0.0140884	0	0	0.143176	
0	0.0974837	0.522473	0.264264	0.115779	0	0	0	0	0	0	
0	0	0	0.174238	0.141398	0.367883	0.214496	0	0	0.101985	0	
0	0	0	0.867118	0	0	7.75949e-06	0	0	0.132874	0	
0.057076	0	0	0	0	0.650024	0.2929	0	0	0	0	
0	0	0	0	0	0	8.10568e-06	0	0.999805	0.000187295	0	
0	0	0	0	0	0	0	0	0.472346	0.447697	0.079957	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.416813	0.353529	0.0128802	0.0510798	0.113775	0	0	0.0519228	


Matrix B :

0	0	0	0	0	0	0	0	0	1.71188e-07	1	
0	0.513219	0.486781	0	0	0	0	0	0	0	0	
0	0	0.330021	0.669979	0	0	0	0	0	0	0	
0	0	0	4.33242e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.787845	0.212155	0	0	0	0	
0	0	0	0	0	0.653806	0.240475	0.105719	0	0	0	
0	0	0	0	0	0	0.361183	0.638817	0	0	0	
0	0	0	0	0.0894455	0.355257	0.481385	0	0.0739125	0	0	
0	0	0	0	0	0	0	0.375809	0.366993	0.257198	0	
0	0	0	0	0.000412847	0.716843	0.282745	0	0	0	0	
0	0	0	0	0.842019	0.157981	0	0	0	0	0	


Vector Pi :

0	0.36588	0.317453	0.183323	0.0441906	0.022476	0	0	0.0333333	0.0333441	0	


Vector Phi :

0.00180673	0.385453	0.336092	0.0915595	0.0396404	0.0255491	0.0158274	0.0117545	0.0222726	0.0174111	0.0526339	
