
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1.05333e-07	0.630336	0.0442951	0.0442951	0	0.0442951	0.236779	
0.0130572	0.788839	0.193171	0.004933	0	0	0	0	0	0	0	
0.0454721	0.227458	0.548724	0.152494	0.0258513	0	0	0	0	0	0	
0	0.124099	0.346461	0.369971	0.156134	0.00333543	0	0	0	0	0	
0	0.000178146	2.23344e-07	0.559915	0.264632	0.174971	0	0	0.000304013	0	0	
0	0	0.0476966	0	0.334447	0.548783	0.0230243	0.0230243	0	0.0230243	0	
0	0	0	0	0	0	0.166667	0.166667	0.142857	0.166667	0.357142	
0	0	0	0	0	0	0.166667	0.166667	0.142857	0.166667	0.357142	
0	0.184228	0.815772	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.166667	0.166667	0.142857	0.166667	0.357142	
0	0	0.100386	0	0	0	0	0	0.729415	0	0.170199	


Matrix B :

0	0	0	0	0.480006	0.301161	0.218832	0	0	0	0	
0	0.425551	0.574449	0	0	0	0	0	0	0	0	
0	0	0.201786	0.798214	0	0	0	0	0	0	0	
0	0	0	0	0.969666	0.0303343	0	0	0	0	0	
0	0	0	0	0	0.883061	0.116939	0	0	0	0	
0	0	0	0	0	0	0.723523	0.236297	0	0.0401795	0	
0	0	0	0	0	0	0	0	0.488209	0.163071	0.34872	
0	0	0	0	0	0	0	0	0.488209	0.163071	0.34872	
0	0	0.0780798	0.00139227	0.151836	0.768692	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.488209	0.163071	0.34872	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.434673	0.258877	0.0635563	0.0862216	0.0794111	1.76844e-07	1.76844e-07	0.0772606	1.76844e-07	0	


Vector Phi :

0.0189136	0.406987	0.299072	0.130182	0.0614448	0.0512108	0.00403375	0.00403375	0.00948301	0.00403375	0.0106052	
