
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	
0.000000	0.811184	0.002209	0.058696	0.127911	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144385	0.501020	0.338557	0.000000	0.016038	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.671599	0.038026	0.281835	0.008540	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.441479	0.073779	0.484740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083013	0.175051	0.548387	0.153226	0.040323	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.055556	0.263889	0.500000	0.180556	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.037038	0.197534	0.666661	0.000000	0.098767	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299987	0.700013	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625001	0.000000	0.374999	
0.428571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.998692	0.001308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.738106	0.261894	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000041	0.516108	0.483851	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.001562	0.118440	0.152879	0.127119	0.280000	0.120000	0.120000	0.080000	0.000000	0.000000	


Vector Phi :

0.012051	0.077598	0.101500	0.195121	0.114338	0.201535	0.113247	0.121876	0.040154	0.012038	0.010540	
