
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.619857	0.273685	0.097076	0.009317	0.000066	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.245325	0.494195	0.197567	0.000144	0.062769	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095728	0.337808	0.198191	0.211298	0.136814	0.000000	0.000000	0.020162	0.000000	0.000000	
0.000000	0.000000	0.354854	0.349900	0.133839	0.127964	0.033443	0.000000	0.000000	0.000000	0.000000	
0.073366	0.000000	0.000000	0.000000	0.456524	0.000000	0.165543	0.304567	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066922	0.000000	0.457270	0.238823	0.133210	0.037063	0.066711	0.000000	0.000000	
0.000000	0.000000	0.000075	0.043575	0.521973	0.278831	0.000000	0.001824	0.000000	0.000000	0.153722	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285872	0.714128	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358448	0.641536	0.000001	0.000000	0.000015	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002792	0.199370	0.792984	0.000032	0.004823	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013443	0.000000	0.034238	0.944899	0.007419	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.357181	0.642819	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.575908	0.424092	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.922220	0.000625	0.077152	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250545	0.749455	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285319	0.000000	0.714681	


Vector Pi :

0.000000	0.349868	0.203233	0.172841	0.233597	0.000461	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.006682	0.257001	0.335646	0.160402	0.104039	0.068285	0.024609	0.021749	0.006547	0.003343	0.011695	
