
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0510325	0.124822	0.824145	0	0	0	0	0	0	
0	0.685658	0.260927	0.0428458	0.010569	0	0	0	0	0	0	
0	0.153891	0.543504	0.285807	0.0167974	0	0	0	0	0	0	
0	0.010007	0.224792	0.515141	0.228871	0.0169515	0.00423787	0	0	0	0	
0	0	0.0179372	0.242152	0.520179	0.201794	0.0179372	0	0	0	0	
0.0237672	0	0	0.0176868	0.18594	0.509457	0.221599	0.0415499	0	0	0	
0.092036	0	0	0	0.0447761	0.154233	0.529851	0.123414	0.0407651	0.0149254	0	
0	0	0	0	0	0	0.0196283	0.12947	0.36681	0.447314	0.0367789	
0.0813908	0	0	0	0	0	0.518314	0	0.400295	0	0	
0	0	0	0	0	0	0	0	0.307385	0.4371	0.255516	
0	0	0	0	0	0	0	0	0.066567	0.177668	0.755765	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0296289	0.970371	0	0	0	0	0	0	0	0	
0	0.00397581	0	0.996024	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.997983	0.00201706	0	
0	0	0	0	0	0	0	0	0.000244071	0.765347	0.234409	


Vector Pi :

0.0114672	0.0827048	0.21541	0.135218	0.183333	0.121866	0.1	0.0352022	0.0314645	0.0500229	0.0333105	


Vector Phi :

0.0162897	0.0823353	0.155122	0.200796	0.187326	0.118738	0.110491	0.0213315	0.0405265	0.0311955	0.0358479	
