
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.673563	0.323694	0.00274241	0	0	0	0	0	0	0	
0	0.152924	0.674672	0.159999	0.0124055	0	0	0	0	0	0	
0	0	0.276596	0.506383	0.212766	0.00425532	0	0	0	0	0	
0	0	0.0274725	0.269231	0.532967	0.17033	0	0	0	0	0	
0	0	0	0.020202	0.252525	0.535354	0.191919	0	0	0	0	
0	0	0	0	0	0.318182	0.5	0.181818	0	0	0	
0	0	0	0	0	0	0.204516	0.387019	0.212766	0	0.195699	
0	0	0	0	0	0	0.323808	0.216415	0.000372537	0.459301	0.000103226	
0.75	0	0	0	0.25	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0	0	0	0	0.25	0.75	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00983953	0.99016	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.538462	0.230769	0.230769	


Vector Pi :

0.0166667	0.188276	0.311724	0.116667	0.25	0.05	0.0333333	0.0333333	0	0	0	


Vector Phi :

0.00277678	0.157912	0.337087	0.196568	0.152121	0.0845	0.0393334	0.0126148	0.00268503	0.00370234	0.0106993	
