
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0.824994	0.0167524	0.0520156	0.106238	0	0	0	0	0	0	
0	0.566643	0.433284	4.24454e-05	0	0	3.08749e-05	0	0	0	0	
0	4.6103e-05	0.229726	0.77021	0	0	1.75525e-05	0	0	0	0	
0	1.42496e-06	0.000790616	0.0573411	0.62286	0	0.270533	0.0384305	0	0.0100429	0	
0	0	0.366262	0	0.0789945	0.509074	0	0.0456697	0	0	0	
0	0	0	0.152369	0	0	0.711442	0	0.136189	0	0	
0	0	0	0	0	0	0	0	2.04894e-05	0.999979	0	
0	0	0	0	0	0.27612	0	0	0.652508	0.0713715	0	
0	0	0	0.0494605	0	0.210873	0	0	0	0	0.739666	
0.0960382	0	0	0	0.0320127	0	0	0	0.234979	0.250327	0.386643	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.266667	0.2	0.2	
0	0.999813	0.000186548	0	0	0	0	0	0	0	0	
0	0.0203311	0.979669	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0277328	0.972267	0	0	0	0	0	0	0	
0	0	0	0.602277	0.397723	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.465535	0.534465	0	0	0	0	0	
0	0	0	0	0	0.676779	0.323221	0	0	0	0	


Vector Pi :

0	0.266135	0.0378705	0.295504	0.114428	0	0.186063	0	0.0333333	0	0.0666667	


Vector Phi :

0.0118691	0.348827	0.10772	0.177315	0.108586	0.039271	0.101825	0.00596651	0.0566206	0.0172849	0.0247149	
