
Parameters: 11 states AND 11 symbols

Matrix A :

0.205003	0	0.404321	9.75068e-05	0	0	0.185575	0	0	0.205003	0	
0	0.459968	0.407362	0.129207	3.72831e-06	0	0	0	0.00345906	0	0	
0	0.361475	0.0573445	0.257455	0.182613	0.0487878	0.00792888	0	0.0843964	0	0	
0	0.150163	0.422317	0.297802	0.0954452	2.66581e-05	0.0242386	0.0100078	0	0	0	
0	0.226831	0.282332	0.00445285	0.346056	0.127478	0.000983056	0	0.0118679	0	0	
7.45079e-07	0	0	0.403643	0.00197765	0.0549189	0	0.296479	0.24298	7.45079e-07	0	
0	0.0890361	0.000873133	0.827062	0.0829532	7.58828e-05	0	0	0	0	0	
0	0.0808971	0	0.153022	0	0	0	0	0	0	0.766081	
0.144079	0	0	6.84214e-07	2.72413e-06	0.108207	0.603632	0	0	0.144079	0	
0.205003	0	0.404321	9.75068e-05	0	0	0.185575	0	0	0.205003	0	
0	0	0	0.40268	0.491135	0	0	0	0	0	0.106185	


Matrix B :

0	0.0445407	0	0	0.331276	0.524772	0	0	0	0	0.0994114	
0	0.963306	0.0366936	0	0	0	0	0	0	0	0	
0	0.401083	0.598911	6.73386e-06	0	0	0	0	0	0	0	
0	3.77821e-05	0.999952	1.0213e-05	0	0	0	0	0	0	0	
0	0.000408752	0.223735	0.775856	0	0	0	0	0	0	0	
0	0	0.0464362	0	0.784542	0.169022	0	0	0	0	0	
0	0	0.000909929	0.998515	0.000575084	0	0	0	0	0	0	
0	0.0845651	0	1.86805e-06	0	0	0.839147	0	0	0.0762861	0	
0	0	0	0.559678	0.270733	0.147152	0	0.0224375	0	0	0	
0	0.0445407	0	0	0.331276	0.524772	0	0	0	0	0.0994114	
0	0	0	0.098202	0.445988	0.0910047	0	0.274864	0.0899421	0	0	


Vector Pi :

0.00343198	0.379268	3.61225e-07	0.437197	0	0	0.0848833	0	0.0917884	0.00343198	0	


Vector Phi :

0.00782575	0.286008	0.258556	0.209845	0.114211	0.0324302	0.0294971	0.0117149	0.0320458	0.00782575	0.0100408	
