
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.272765	0.272765	0.181706	0.272765	
0	0.717709	0.23191	0.010827	0.0111681	0.0283855	0	0	0	0	0	
0	0.332997	0.469666	0.17536	0.000257589	0.0141802	0.00753964	0	0	0	0	
0	0.0387693	0.941706	0.0195243	0	0	5.44537e-07	0	0	0	0	
0	0.235809	5.11327e-05	0.76414	0	0	0	0	0	0	0	
0	3.6317e-06	0.000134186	0.0032932	0.773175	0	0.117162	0.0354108	0.0354108	0	0.0354108	
0	0	2.68726e-06	0.211713	0	0.172605	0.47739	0	0	0.13829	0	
0	0	0	0	0	0.171564	0.626271	0.0673884	0.0673884	0	0.0673884	
0	0	0	0	0	0.171564	0.626271	0.0673884	0.0673884	0	0.0673884	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.171564	0.626271	0.0673884	0.0673884	0	0.0673884	


Matrix B :

0	0	0.650782	0.167512	0	0	0	0	0.181706	0	0	
0	0.788929	0.197171	0.0107947	0.00310445	0	0	0	0	0	0	
0	0.329026	0.622984	0.0405919	0.00185582	0.00508594	0.000456129	0	0	0	0	
0	0.000198346	0.376267	0.540758	0.075901	0	0.00687573	0	0	0	0	
0	0.00156742	0	0.276621	0.721812	0	0	0	0	0	0	
0	0	0	0.686118	0.313882	0	0	0	0	0	0	
0	0	0	0.0478874	0	0.741941	0.126076	0	0	0.0840954	0	
0	0.454926	0	0.245596	0	0	0	0.299478	0	0	0	
0	0.454926	0	0.245596	0	0	0	0.299478	0	0	0	
0	0	0	0	0.838551	0	0	0	0	0	0.161449	
0	0.454926	0	0.245596	0	0	0	0.299478	0	0	0	


Vector Pi :

0.00944498	0.411517	0.416341	0.044233	0.0726637	0	0	0.00460942	0.00460942	0.0319726	0.00460942	


Vector Phi :

0.00297217	0.465246	0.36758	0.0924287	0.02268	0.022491	0.017587	0.00201436	0.00201436	0.00297217	0.00201436	
