
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.618168	0.218663	0.0572922	0.0446446	0.0498315	0	0	0.0114001	0	0	
0	0.264964	0.3604	0.254787	0.0373146	0.0384337	0.0305785	0.0135216	5.76753e-07	0	0	
0	0.133067	0.399609	0.272458	0.129414	8.8492e-05	0.0502587	0.0151047	0	0	0	
0	0.0172874	0.145609	0.228229	7.89096e-05	5.69206e-05	0.0409072	4.00715e-07	0	0	0.567831	
0	0.20747	0.104064	0.336425	9.09913e-05	0.319983	0	0.0193929	0.0125746	0	0	
0	3.94494e-05	0.1063	0.0900208	0	0.000179272	0	0.732282	0	0.0711776	5.59942e-07	
0.0411847	0	0	0.257433	0.186846	0.514537	0	0	0	0	0	
0.394864	0	0	0	3.00585e-07	0.605135	1.0869e-07	0	0	0	0	
0	0	0	0.392268	0	0	0	0	0.260456	0.347275	0	
0	0	1.15832e-05	0.999988	0	0	0	0	0	0	0	


Matrix B :

0	0	0.243057	0	0.286493	0	0.47045	0	0	0	0	
0	0.689953	0.27671	0.0312047	0.00213245	0	0	0	0	0	0	
0	0.247457	0.714262	0.0346988	0.00353357	4.79987e-05	0	0	0	0	0	
0	1.53956e-05	0.563807	0.436152	2.57313e-05	0	0	0	0	0	0	
0	3.92917e-06	0.00512182	0.828742	0.150746	0	0	0.0153869	0	0	0	
0	0.115592	0	0.204225	0.680184	0	0	0	0	0	0	
0	4.68289e-05	0.027349	1.11702e-05	0.902261	0	0	0.0703325	0	0	0	
0	5.31118e-05	2.12965e-06	0	0.128224	0.834382	0	0	0	0.037339	0	
0	0	0	0	0	0	0.6119	0.266454	0	0	0.121646	
0	0	0	0	0	1	0	0	0	0	0	
0	0	4.44542e-07	0.462759	0.426249	0	0.0550741	0	0.0559176	0	0	


Vector Pi :

0	0.330345	0.272039	0.10665	1.19388e-06	0.240976	0	0	0	0.0499892	0	


Vector Phi :

0.00341376	0.298403	0.267223	0.222265	0.0565526	0.0606378	0.0216554	0.0240044	0.00614172	0.00759146	0.0321124	
