
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.166667	0.333333	0	0	
0	0.747943	0.252057	0	0	0	0	0	0	0	0	
0	0.201806	0.682854	0.0998859	0.0135174	0	0	0	0	0	0.00193637	
0	0	0.377001	0.43016	0.148338	0	0	0	0	0	0.0445013	
0	0	0.0674757	0.322347	0.406785	0.123606	0	0.0338987	0	0	0.0458876	
0	0	0	0.00443524	0.496213	0.349551	0.149801	0	0	0	0	
0	0	0.206759	0.793241	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.334527	0	0.665473	0	
0.6	0	0	0	0	0	0.4	0	0	0	0	
0	0	0.478943	0	0	0	0.521057	0	0	0	0	
0	0	0	0	0	0.25816	0	0.423908	0.317931	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.275199	0.712811	0.0119899	0	0	0	0	0	0	0	
0	0	0	0.583265	0.413831	0.00290439	0	0	0	0	0	
0	0	0	0	0.00224864	0.997751	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.250171	0.282083	0.467746	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.405033	0.379612	0.0486884	0.0833206	0.024777	0	0	0	0.0252358	0	


Vector Phi :

0.00517396	0.349445	0.436459	0.11354	0.0487948	0.0125021	0.00670595	0.00896463	0.00431163	0.00596572	0.00813691	
