
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.416937	5.83075e-05	0	0	0	0	0	0.583004	4.93153e-07	
0	0.793522	0.0131907	0	0	0	0	0.0774162	0.0828081	0.0330633	0	
0	0	0.0855828	0.914417	0	0	0	0	0	0	0	
0	0	0	0.72381	0.2	0.0666667	0	0	0	0.00952381	0	
0	0.0121036	0	0.0263747	0.403951	0.357805	0	0	0	0.097096	0.10267	
0.000247817	0.211139	0	0	0	0.0699412	0.0199509	0	0	0.698721	0	
1.60616e-05	0	0	0	0.787829	0.00308338	0.209067	0	0	4.21128e-07	3.42278e-06	
0.0790997	1.5777e-05	0.00146293	0	0	0	0.00299731	0.431974	0.0806624	0.27347	0.130318	
0	0	0.280812	0	0	0	0.438036	1.05921e-06	0.00040346	1.71252e-06	0.280746	
0.0128216	0.571736	0	0	0	1.56394e-07	0	0.147553	0.0370857	0.230803	0	
0.120056	0	8.55215e-06	0	7.43043e-06	0.208377	0.0477589	0	0	0.0461811	0.577611	


Matrix B :

0	0	0	5.00039e-07	0.999999	0	0	0	0	0	0	
0	0.249331	0.749838	0.000831185	0	0	0	0	0	0	0	
0	0	0	0	0.314033	0.685967	0	0	0	0	0	
0	0	0	0	0	0	0.598214	0.267857	0.0892857	0.00892857	0.0357143	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.865655	0.134345	0	0	0	0	0	0	
0	0	0.000442784	0.999557	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.450277	0.0130045	0.116667	0.0869956	0.104785	0	0	0	0.133057	0.0952151	


Vector Phi :

0.0168824	0.388516	0.0267742	0.0954963	0.0717141	0.0507228	0.0300133	0.0841377	0.043429	0.120057	0.0722559	
