
Parameters: 11 states AND 11 symbols

Matrix A :

0.152083	0	0	0	0	0.695833	0	0	0	0.152083	0	
0	0.739097	0.00421539	0	0.255584	0	0	0	0	0	0.00110315	
0	0.0308312	0.399943	0.0382537	0.352402	0	0.105918	0	0.0198873	0	0.0527644	
0	0	0.251026	0.0989077	0.50797	0	0.142096	0	0	0	0	
0	0.178466	0.0556239	0	0.602012	0	2.85177e-07	0	0.0151478	0	0.14875	
0	0	0	0.90608	0.0937898	0.000107704	2.2741e-05	0	0	0	0	
0.0790562	0	0.321425	0.0712901	0	0.0376409	0.411532	0	0	0.0790562	0	
0.171933	0	0	0	0	0	0	0.656134	0	0.171933	0	
0.0849356	0	0	0.129219	0	0.36622	0.140252	0.194438	0	0.0849356	0	
0.152083	0	0	0	0	0.695833	0	0	0	0.152083	0	
0.030048	9.84101e-07	0.418623	0.0778929	0.106366	0	0.204524	0	0.132278	0.030048	0.000219324	


Matrix B :

0	0	0	0	0	0.252844	0.528298	0.218858	0	0	0	
0	0.99516	0.00483992	0	0	0	0	0	0	0	0	
0	0	0.000998916	0.999001	0	0	0	0	0	0	0	
0	0	0	0.33231	0.66769	0	0	0	0	0	0	
0	0.122758	0.876855	0.000387318	0	0	0	0	0	0	0	
0	0	0	0	1.49624e-05	0.814976	0.185009	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.228697	0.257101	0.0857003	0.428502	
0	0	0	0	0.696042	0.303958	0	0	0	0	0	
0	0	0	0	0	0.252844	0.528298	0.218858	0	0	0	
0	0	0.231802	0.768198	0	0	0	0	0	0	0	


Vector Pi :

0.0166664	0.326327	0.114749	0.118519	0.357071	0.0333343	0	0.0166667	0	0.0166664	0	


Vector Phi :

0.0135774	0.263637	0.128593	0.0449148	0.3632	0.027034	0.0590802	0.00912815	0.0161433	0.0135774	0.0611154	
