
Parameters: 11 states AND 11 symbols

Matrix A :

0.168048	0.495857	0	0	0	0	0.168048	0	0.168048	0	0	
0	0.713939	0.273909	0.0121526	0	0	0	0	0	0	0	
0	0.227683	0.574305	0.193472	0.00454021	0	0	0	0	0	0	
0.00115575	0.0396539	0.271137	0.625742	0.0566536	0	0.00115575	0.00334613	0.00115575	0	0	
0	0	0	0.39108	0.0934443	0.288834	0	0	0	0.226642	0	
0	0	0	1	0	0	0	0	0	0	0	
0.168048	0.495857	0	0	0	0	0.168048	0	0.168048	0	0	
0	0	0	0	0.5	0	0	0.5	0	0	0	
0.168048	0.495857	0	0	0	0	0.168048	0	0.168048	0	0	
0	0	0	0	0	0.2	0	0	0	0	0.8	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	


Matrix B :

0	0	0	0	0.0119135	0.501804	0	0.486282	0	0	0	
0	0.999987	1.32763e-05	0	0	0	0	0	0	0	0	
0	0	0.976463	0.0235372	0	0	0	0	0	0	0	
0	0	0	0.651762	0.348238	6.29032e-07	0	0	0	0	0	
0	0	0	0	0	0.956577	0	0	0.0434227	0	0	
0	0	0	0	0.0397903	0.47763	0.48258	0	0	0	0	
0	0	0	0	0.0119135	0.501804	0	0.486282	0	0	0	
0	0	0	0	1.91033e-06	0	0.999998	0	0	0	0	
0	0	0	0	0.0119135	0.501804	0	0.486282	0	0	0	
0	0	0	0	0	0	0.6	0.2	0	0	0.2	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	


Vector Pi :

0	0.466669	0.286204	0.212775	0.0166667	0.0176852	0	0	0	0	0	


Vector Phi :

0.000580589	0.335795	0.374717	0.249093	0.0183627	0.00946552	0.000580589	0.001667	0.000580589	0.00416175	0.0049941	
