
Parameters: 11 states AND 11 symbols

Matrix A :

0.306416	0	0	0	0.154096	0.233073	0	0	0	0.306416	0	
0	0.808507	0.191491	1.70338e-06	0	0	0	0	0	0	0	
0.00537663	1.79679e-06	0.559969	0.0889761	0.196371	0.00349179	0	0.140437	0	0.00537663	0	
0	0	0	0.289503	0.16844	0	0.270286	7.76869e-07	0.27177	0	0	
0	0	0.242612	0.15609	0.411911	0	0	0.189387	0	0	0	
0	0	0	0	2.73192e-07	0	0.313214	0	0.686786	0	0	
0.0165019	0	0	0	0	0.666031	0	0	0	0.0165019	0.300966	
0	0.876111	0.000283141	1.60936e-06	0	0	0	0.123604	0	0	0	
0	0	0	0	0.775498	0	0	0.224502	0	0	0	
0.306416	0	0	0	0.154096	0.233073	0	0	0	0.306416	0	
0	0	0	0.573933	8.87001e-06	0	0	0	0	0	0.426058	


Matrix B :

0	0	0	0	0	0	0.266036	0	0.448456	0.0951695	0.190339	
0	0.658144	0.338316	0.00353999	0	0	0	0	0	0	0	
0	0	0.43794	0.529854	0.0322058	0	0	0	0	0	0	
0	0	0	0	0.369668	0.630332	0	0	0	0	0	
0	0	0	0.321946	0.678054	0	0	0	0	0	0	
0	0	0	0	0	0	0.292164	0.614052	0.0937847	0	0	
0	0	0	0	0	0	0.659177	0.340823	0	0	0	
0	0	0.639419	0.360581	0	0	0	0	0	0	0	
0	0	0	0	0.139041	0.677553	0.183406	0	0	0	0	
0	0	0	0	0	0	0.266036	0	0.448456	0.0951695	0.190339	
0	0	0	0	0.00029477	0.999705	0	0	0	0	0	


Vector Pi :

0	0.382222	0.21765	0.109841	0.214248	0.0167952	0.0165381	0.013708	0.028998	0	0	


Vector Phi :

0.00441925	0.359854	0.237921	0.0732625	0.147401	0.0203179	0.0261657	0.0786533	0.0338646	0.00441925	0.0137208	
