
Parameters: 11 states AND 11 symbols

Matrix A :

0.0394776	0	0	0	0	0	0	0.921045	0	0.0394776	0	
0	0.702384	0.285443	5.7693e-06	0.00261056	0	0	0.00740503	0	0	0.00215115	
0.00282331	0.317431	0.536496	0.140427	0	0	0	0	0	0.00282331	0	
0	0.000756482	0.567681	0.296046	0	0	0	0.0801151	0	0	0.055401	
0	0.537648	0	0	0.294858	0.0833178	0	0	0.0841768	0	0	
0	0	0	0.000296472	0	0	0.531593	0.354719	0	0	0.113391	
0	0	0	0	0	1	0	0	0	0	0	
0.0497404	0	0.415464	0	0	0	0.326596	0.158459	0	0.0497404	0	
0.211054	0	0	0.0949659	0	0.181331	0	0	0	0.211054	0.301596	
0.0394776	0	0	0	0	0	0	0.921045	0	0.0394776	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0.494178	0.321047	0	0.184775	0	
0	0.325257	0.65265	0.0220928	0	0	0	0	0	0	0	
0	0	0.129609	0.639989	0.230402	0	0	0	0	0	0	
0	0	0.0533633	0	0.605858	0.340778	0	0	0	0	0	
0	0	0	0	0	0.859447	0.140553	0	0	0	0	
0	0.0362785	0.037556	0.565713	0.318964	0.0414877	0	0	0	0	0	
0	0.158231	0.500263	0.140097	0	0	0.20141	0	0	0	0	
0	0	0	0	0	0.742672	0.257328	0	0	0	0	
0	0	0	0	0	0	0	0.745492	0.0848361	0	0.169672	
0	0	0	0	0	0	0.494178	0.321047	0	0.184775	0	
0	0	0	0	0.23134	0	0.354941	0	0.413719	0	0	


Vector Pi :

0.036673	0.424762	0.375238	0	0.126654	0	0	0	0	0.036673	0	


Vector Phi :

0.00608195	0.40721	0.379054	0.0773375	0.00150756	0.0312691	0.0288501	0.0374392	0.0126476	0.00608195	0.0125207	
